Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    GLOBAL
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 120
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 95

    (74) term_tail -> NOT_EQ . expression
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 121
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 96

    (2) main_function -> FUNCTION_NAME LPAREN RPAREN LBRACE . statements RBRACE
    (101) statements -> . empty
    (102) statements -> . local_dec statements_tail
    (158) empty -> .
    (111) local_dec -> . var_statement
    (112) local_dec -> . empty
    (17) var_statement -> . data_type IDENT var_tail
    (30) data_type -> . INT
    (31) data_type -> . FLT
    (32) data_type -> . BLN
    (33) data_type -> . CHR
    (34) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 158 (empty -> .)
    CHECK           reduce using rule 158 (empty -> .)
    SWAP            reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    DISPLAY         reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    UNTIL           reduce using rule 158 (empty -> .)
    REPEAT          reduce using rule 158 (empty -> .)
    INPUT           reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    INT             shift and go to state 7
    FLT             shift and go to state 8
    BLN             shift and go to state 9
    CHR             shift and go to state 10
    STR             shift and go to state 11

  ! INT             [ reduce using rule 158 (empty -> .) ]
  ! FLT             [ reduce using rule 158 (empty -> .) ]
  ! BLN             [ reduce using rule 158 (empty -> .) ]
  ! CHR             [ reduce using rule 158 (empty -> .) ]
  ! STR             [ reduce using rule 158 (empty -> .) ]

    statements                     shift and go to state 122
    empty                          shift and go to state 123
    local_dec                      shift and go to state 124
    var_statement                  shift and go to state 125
    data_type                      shift and go to state 126

state 97

    (81) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN . LBRACE statements revive RBRACE

    LBRACE          shift and go to state 127


state 98

    (95) parameters -> data_type IDENT . parameters_tail
    (97) parameters_tail -> . empty
    (98) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (158) empty -> .

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 158 (empty -> .)

    parameters_tail                shift and go to state 128
    empty                          shift and go to state 129

state 99

    (12) global_tail2 -> COMMA IDENT . global_statement_tail
    (8) global_statement_tail -> . empty
    (9) global_statement_tail -> . COMMA IDENT global_statement_tail
    (10) global_statement_tail -> . EQ global_dec_value global_tail2
    (158) empty -> .

    COMMA           shift and go to state 36
    EQ              shift and go to state 37
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    FUNCTION        reduce using rule 158 (empty -> .)
    FUNCTION_INT    reduce using rule 158 (empty -> .)
    FUNCTION_FLT    reduce using rule 158 (empty -> .)
    FUNCTION_CHR    reduce using rule 158 (empty -> .)
    FUNCTION_BLN    reduce using rule 158 (empty -> .)
    FUNCTION_STR    reduce using rule 158 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)

    global_statement_tail          shift and go to state 131
    empty                          shift and go to state 35

state 100

    (14) global_dec_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    INT             reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FLT             reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    BLN             reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    CHR             reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    STR             reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION        reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_INT    reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_FLT    reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_CHR    reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_BLN    reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_STR    reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_INT reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_FLT reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_CHR reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_STR reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_BLN reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_NAME   reduce using rule 14 (global_dec_value -> LBRACKET list_element RBRACKET .)


state 101

    (25) list_element -> literal element_tail .

    RBRACKET        reduce using rule 25 (list_element -> literal element_tail .)


state 102

    (26) element_tail -> empty .

    RBRACKET        reduce using rule 26 (element_tail -> empty .)


state 103

    (27) element_tail -> COMMA . list_element
    (25) list_element -> . literal element_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    list_element                   shift and go to state 132
    literal                        shift and go to state 69

state 104

    (62) factor_tail -> PLUS expression .

    GT              reduce using rule 62 (factor_tail -> PLUS expression .)
    LT              reduce using rule 62 (factor_tail -> PLUS expression .)
    EQ_EQ           reduce using rule 62 (factor_tail -> PLUS expression .)
    GT_EQ           reduce using rule 62 (factor_tail -> PLUS expression .)
    LT_EQ           reduce using rule 62 (factor_tail -> PLUS expression .)
    NOT_EQ          reduce using rule 62 (factor_tail -> PLUS expression .)
    AND             reduce using rule 62 (factor_tail -> PLUS expression .)
    OR              reduce using rule 62 (factor_tail -> PLUS expression .)
    COMMA           reduce using rule 62 (factor_tail -> PLUS expression .)
    INT             reduce using rule 62 (factor_tail -> PLUS expression .)
    FLT             reduce using rule 62 (factor_tail -> PLUS expression .)
    BLN             reduce using rule 62 (factor_tail -> PLUS expression .)
    CHR             reduce using rule 62 (factor_tail -> PLUS expression .)
    STR             reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION        reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_INT    reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_FLT    reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_CHR    reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_BLN    reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_STR    reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_LIST_INT reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_LIST_FLT reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_LIST_CHR reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_LIST_STR reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_LIST_BLN reduce using rule 62 (factor_tail -> PLUS expression .)
    FUNCTION_NAME   reduce using rule 62 (factor_tail -> PLUS expression .)
    RPAREN          reduce using rule 62 (factor_tail -> PLUS expression .)
    CHECK           reduce using rule 62 (factor_tail -> PLUS expression .)
    SWAP            reduce using rule 62 (factor_tail -> PLUS expression .)
    DISPLAY         reduce using rule 62 (factor_tail -> PLUS expression .)
    FOR             reduce using rule 62 (factor_tail -> PLUS expression .)
    UNTIL           reduce using rule 62 (factor_tail -> PLUS expression .)
    REPEAT          reduce using rule 62 (factor_tail -> PLUS expression .)
    INPUT           reduce using rule 62 (factor_tail -> PLUS expression .)
    IDENT           reduce using rule 62 (factor_tail -> PLUS expression .)
    RBRACE          reduce using rule 62 (factor_tail -> PLUS expression .)
    REVIVE          reduce using rule 62 (factor_tail -> PLUS expression .)
    SHIFT           reduce using rule 62 (factor_tail -> PLUS expression .)
    OTHERWISE       reduce using rule 62 (factor_tail -> PLUS expression .)
    COLON           reduce using rule 62 (factor_tail -> PLUS expression .)
    SEMICOLON       reduce using rule 62 (factor_tail -> PLUS expression .)


state 105

    (63) factor_tail -> MINUS expression .

    GT              reduce using rule 63 (factor_tail -> MINUS expression .)
    LT              reduce using rule 63 (factor_tail -> MINUS expression .)
    EQ_EQ           reduce using rule 63 (factor_tail -> MINUS expression .)
    GT_EQ           reduce using rule 63 (factor_tail -> MINUS expression .)
    LT_EQ           reduce using rule 63 (factor_tail -> MINUS expression .)
    NOT_EQ          reduce using rule 63 (factor_tail -> MINUS expression .)
    AND             reduce using rule 63 (factor_tail -> MINUS expression .)
    OR              reduce using rule 63 (factor_tail -> MINUS expression .)
    COMMA           reduce using rule 63 (factor_tail -> MINUS expression .)
    INT             reduce using rule 63 (factor_tail -> MINUS expression .)
    FLT             reduce using rule 63 (factor_tail -> MINUS expression .)
    BLN             reduce using rule 63 (factor_tail -> MINUS expression .)
    CHR             reduce using rule 63 (factor_tail -> MINUS expression .)
    STR             reduce using rule 63 (factor_tail -> MINUS expression .)
    FUNCTION        reduce using rule 63 (factor_tail -> MINUS expression .)
    FUNCTION_INT    reduce using rule 63 (factor_tail -> MINUS expression .)
    FUNCTION_FLT    reduce using rule 63 (factor_tail -> MINUS expression .)
    FUNCTION_CHR    reduce using rule 63 (factor_tail -> MINUS expression .)
    FUNCTION_BLN    reduce using rule 63 (factor_tail -> MINUS expression .)
    FUNCTION_STR    reduce using rule 63 (factor_tail -> MINUS expression .)
