Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for NEWLINE resolved using rule 164 (statements -> empty .)
  ! reduce/reduce conflict for REVIVE resolved using rule 164 (statements -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 164 (statements -> empty .)
  ! reduce/reduce conflict for SHIFT resolved using rule 164 (statements -> empty .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 164 (statements -> empty .)
    NEWLINE         reduce using rule 164 (statements -> empty .)
    REVIVE          reduce using rule 164 (statements -> empty .)
    RBRACE          reduce using rule 164 (statements -> empty .)
    SHIFT           reduce using rule 164 (statements -> empty .)
    OTHERWISE       reduce using rule 164 (statements -> empty .)
    SWAP            reduce using rule 174 (local_dec -> empty .)
    FUNCTION_NAME   reduce using rule 174 (local_dec -> empty .)
    IDENT           reduce using rule 174 (local_dec -> empty .)
    DISPLAY         reduce using rule 174 (local_dec -> empty .)
    CHECK           reduce using rule 174 (local_dec -> empty .)
    FOR             reduce using rule 174 (local_dec -> empty .)
    UNTIL           reduce using rule 174 (local_dec -> empty .)
    REPEAT          reduce using rule 174 (local_dec -> empty .)
    INPUT           reduce using rule 174 (local_dec -> empty .)
    INT             reduce using rule 174 (local_dec -> empty .)
    FLT             reduce using rule 174 (local_dec -> empty .)
    BLN             reduce using rule 174 (local_dec -> empty .)
    CHR             reduce using rule 174 (local_dec -> empty .)
    STR             reduce using rule 174 (local_dec -> empty .)

  ! NEWLINE         [ reduce using rule 174 (local_dec -> empty .) ]
  ! REVIVE          [ reduce using rule 174 (local_dec -> empty .) ]
  ! RBRACE          [ reduce using rule 174 (local_dec -> empty .) ]
  ! SHIFT           [ reduce using rule 174 (local_dec -> empty .) ]
  ! OTHERWISE       [ reduce using rule 174 (local_dec -> empty .) ]


state 248

    (165) statements -> local_dec . maybe_newline statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (566) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    SWAP            reduce using rule 566 (empty -> .)
    FUNCTION_NAME   reduce using rule 566 (empty -> .)
    IDENT           reduce using rule 566 (empty -> .)
    DISPLAY         reduce using rule 566 (empty -> .)
    CHECK           reduce using rule 566 (empty -> .)
    FOR             reduce using rule 566 (empty -> .)
    UNTIL           reduce using rule 566 (empty -> .)
    REPEAT          reduce using rule 566 (empty -> .)
    INPUT           reduce using rule 566 (empty -> .)
    INT             reduce using rule 566 (empty -> .)
    FLT             reduce using rule 566 (empty -> .)
    BLN             reduce using rule 566 (empty -> .)
    CHR             reduce using rule 566 (empty -> .)
    STR             reduce using rule 566 (empty -> .)
    REVIVE          reduce using rule 566 (empty -> .)
    RBRACE          reduce using rule 566 (empty -> .)
    SHIFT           reduce using rule 566 (empty -> .)
    OTHERWISE       reduce using rule 566 (empty -> .)

  ! NEWLINE         [ reduce using rule 566 (empty -> .) ]

    maybe_newline                  shift and go to state 260
    empty                          shift and go to state 17

state 249

    (173) local_dec -> local_var_statement . local_dec_tail unli_newline
    (185) local_dec_tail -> . empty
    (186) local_dec_tail -> . COMMA IDENT local_dec_tail
    (187) local_dec_tail -> . EQ local_value local_dec_tail2
    (566) empty -> .

    COMMA           shift and go to state 263
    EQ              shift and go to state 264
    NEWLINE         reduce using rule 566 (empty -> .)

    local_dec_tail                 shift and go to state 261
    empty                          shift and go to state 262

state 250

    (175) local_var_statement -> local_data_type . IDENT local_list_dec

    IDENT           shift and go to state 265


state 251

    (176) local_data_type -> INT .

    IDENT           reduce using rule 176 (local_data_type -> INT .)


state 252

    (177) local_data_type -> FLT .

    IDENT           reduce using rule 177 (local_data_type -> FLT .)


state 253

    (178) local_data_type -> BLN .

    IDENT           reduce using rule 178 (local_data_type -> BLN .)


state 254

    (179) local_data_type -> CHR .

    IDENT           reduce using rule 179 (local_data_type -> CHR .)


state 255

    (180) local_data_type -> STR .

    IDENT           reduce using rule 180 (local_data_type -> STR .)


state 256

    (116) parameters_tail -> COMMA data_type IDENT . parameters_tail
    (116) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (117) parameters_tail -> . empty
    (566) empty -> .

    COMMA           shift and go to state 234
    RPAREN          reduce using rule 566 (empty -> .)

    parameters_tail                shift and go to state 266
    empty                          shift and go to state 235

state 257

    (51) factor_list_index2 -> LBRACKET factor_index RBRACKET .

    PLUS_PLUS       reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    MINUS_MINUS     reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    PLUS            reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    MINUS           reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    MULTIPLY        reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    DIVISION        reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    MODULO          reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    EXPONENT        reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    GT              reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    LT              reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    EQ_EQ           reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    GT_EQ           reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    LT_EQ           reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    NOT_EQ          reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    AND             reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    OR              reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)
    RPAREN          reduce using rule 51 (factor_list_index2 -> LBRACKET factor_index RBRACKET .)


state 258

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (566) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 566 (empty -> .)

    maybe_newline                  shift and go to state 267
    empty                          shift and go to state 17

state 259

    (98) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline . revive maybe_newline RBRACE unli_newline function_statements_tail
    (118) revive -> . REVIVE revive_value
    (119) revive -> . empty
    (566) empty -> .

    REVIVE          shift and go to state 269
    NEWLINE         reduce using rule 566 (empty -> .)
    RBRACE          reduce using rule 566 (empty -> .)

    revive                         shift and go to state 268
    empty                          shift and go to state 270

state 260

    (165) statements -> local_dec maybe_newline . statements_tail
    (166) statements_tail -> . switch_statement unli_newline statements
    (167) statements_tail -> . loop_statement unli_newline statements
    (168) statements_tail -> . function_call unli_newline statements
    (169) statements_tail -> . assignment_statement unli_newline statements
    (170) statements_tail -> . output_statement unli_newline statements
    (171) statements_tail -> . conditional_statement unli_newline statements
    (172) statements_tail -> . statements
    (276) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (324) loop_statement -> . for_loop
    (325) loop_statement -> . until_loop
    (326) loop_statement -> . repeat_until
    (412) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (413) function_call -> . input_statement
    (467) assignment_statement -> . IDENT assign_tail
    (420) output_statement -> . DISPLAY output_value next_val
    (236) conditional_statement -> . CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (164) statements -> . empty
    (165) statements -> . local_dec maybe_newline statements_tail
    (327) for_loop -> . FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN LBRACE maybe_newline statements maybe_newline RBRACE
    (365) until_loop -> . UNTIL LPAREN until_expression RPAREN LBRACE statements RBRACE
    (403) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN
    (565) input_statement -> . INPUT LPAREN RPAREN
    (566) empty -> .
    (173) local_dec -> . local_var_statement local_dec_tail unli_newline
    (174) local_dec -> . empty
    (175) local_var_statement -> . local_data_type IDENT local_list_dec
    (176) local_data_type -> . INT
    (177) local_data_type -> . FLT
    (178) local_data_type -> . BLN
    (179) local_data_type -> . CHR
    (180) local_data_type -> . STR

  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SWAP            shift and go to state 279
    FUNCTION_NAME   shift and go to state 284
    IDENT           shift and go to state 280
    DISPLAY         shift and go to state 286
    CHECK           shift and go to state 287
    FOR             shift and go to state 288
    UNTIL           shift and go to state 289
    REPEAT          shift and go to state 290
    INPUT           shift and go to state 291
    NEWLINE         reduce using rule 566 (empty -> .)
    REVIVE          reduce using rule 566 (empty -> .)
    RBRACE          reduce using rule 566 (empty -> .)
    SHIFT           reduce using rule 566 (empty -> .)
    OTHERWISE       reduce using rule 566 (empty -> .)
    INT             shift and go to state 251
    FLT             shift and go to state 252
    BLN             shift and go to state 253
    CHR             shift and go to state 254
    STR             shift and go to state 255

  ! SWAP            [ reduce using rule 566 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 566 (empty -> .) ]
  ! IDENT           [ reduce using rule 566 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 566 (empty -> .) ]
  ! CHECK           [ reduce using rule 566 (empty -> .) ]
  ! FOR             [ reduce using rule 566 (empty -> .) ]
  ! UNTIL           [ reduce using rule 566 (empty -> .) ]
  ! REPEAT          [ reduce using rule 566 (empty -> .) ]
  ! INPUT           [ reduce using rule 566 (empty -> .) ]
  ! INT             [ reduce using rule 566 (empty -> .) ]
  ! FLT             [ reduce using rule 566 (empty -> .) ]
  ! BLN             [ reduce using rule 566 (empty -> .) ]
  ! CHR             [ reduce using rule 566 (empty -> .) ]
  ! STR             [ reduce using rule 566 (empty -> .) ]

    local_dec                      shift and go to state 248
    statements_tail                shift and go to state 271
    switch_statement               shift and go to state 272
    statements                     shift and go to state 273
