Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 87 (factor_tail -> NOT_EQ factor factor_tail .)


state 188

    (88) factor_tail -> AND factor factor_tail .

    COMMA           reduce using rule 88 (factor_tail -> AND factor factor_tail .)
    NEWLINE         reduce using rule 88 (factor_tail -> AND factor factor_tail .)


state 189

    (89) factor_tail -> OR factor factor_tail .

    COMMA           reduce using rule 89 (factor_tail -> OR factor factor_tail .)
    NEWLINE         reduce using rule 89 (factor_tail -> OR factor factor_tail .)


state 190

    (26) element_tail -> COMMA list_element .

    RBRACKET        reduce using rule 26 (element_tail -> COMMA list_element .)
    RPAREN          reduce using rule 26 (element_tail -> COMMA list_element .)


state 191

    (44) factor_expression_factor -> LPAREN factor_expression RPAREN .

    PLUS            reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    MINUS           reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    MULTIPLY        reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    DIVISION        reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    MODULO          reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    EXPONENT        reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    GT              reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    LT              reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    EQ_EQ           reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    GT_EQ           reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    LT_EQ           reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    NOT_EQ          reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    AND             reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    OR              reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)
    RPAREN          reduce using rule 44 (factor_expression_factor -> LPAREN factor_expression RPAREN .)


state 192

    (56) factor_expression_tail -> PLUS factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 567 (empty -> .)

    factor_expression_tail         shift and go to state 215
    empty                          shift and go to state 153

state 193

    (57) factor_expression_tail -> MINUS factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 567 (empty -> .)

    factor_expression_tail         shift and go to state 216
    empty                          shift and go to state 153

state 194

    (58) factor_expression_tail -> MULTIPLY factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 567 (empty -> .)

    factor_expression_tail         shift and go to state 217
    empty                          shift and go to state 153

state 195

    (59) factor_expression_tail -> DIVISION factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 567 (empty -> .)

    factor_expression_tail         shift and go to state 218
    empty                          shift and go to state 153

state 196

    (60) factor_expression_tail -> MODULO factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
