Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    SWAP            reduce using rule 63 (factor -> TILDE literal .)
    FUNCTION_NAME   reduce using rule 63 (factor -> TILDE literal .)
    DISPLAY         reduce using rule 63 (factor -> TILDE literal .)
    IDENT           reduce using rule 63 (factor -> TILDE literal .)
    FOR             reduce using rule 63 (factor -> TILDE literal .)
    UNTIL           reduce using rule 63 (factor -> TILDE literal .)
    REPEAT          reduce using rule 63 (factor -> TILDE literal .)
    INPUT           reduce using rule 63 (factor -> TILDE literal .)
    INT             reduce using rule 63 (factor -> TILDE literal .)
    FLT             reduce using rule 63 (factor -> TILDE literal .)
    BLN             reduce using rule 63 (factor -> TILDE literal .)
    CHR             reduce using rule 63 (factor -> TILDE literal .)
    STR             reduce using rule 63 (factor -> TILDE literal .)
    RBRACE          reduce using rule 63 (factor -> TILDE literal .)
    REVIVE          reduce using rule 63 (factor -> TILDE literal .)
    SHIFT           reduce using rule 63 (factor -> TILDE literal .)
    OTHERWISE       reduce using rule 63 (factor -> TILDE literal .)
    COLON           reduce using rule 63 (factor -> TILDE literal .)
    SEMICOLON       reduce using rule 63 (factor -> TILDE literal .)


state 82

    (64) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 113


state 83

    (60) term -> factor . factor_tail
    (65) factor_tail -> . empty
    (66) factor_tail -> . PLUS expression
    (67) factor_tail -> . MINUS expression
    (68) factor_tail -> . MULTIPLY expression
    (69) factor_tail -> . DIVISION expression
    (70) factor_tail -> . MODULO expression
    (71) factor_tail -> . EXPONENT expression
    (164) empty -> .

    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULTIPLY        shift and go to state 77
    DIVISION        shift and go to state 78
    MODULO          shift and go to state 79
    EXPONENT        shift and go to state 80
    GT              reduce using rule 164 (empty -> .)
    LT              reduce using rule 164 (empty -> .)
    EQ_EQ           reduce using rule 164 (empty -> .)
    GT_EQ           reduce using rule 164 (empty -> .)
    LT_EQ           reduce using rule 164 (empty -> .)
    NOT_EQ          reduce using rule 164 (empty -> .)
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)
    COMMA           reduce using rule 164 (empty -> .)
    NEWLINE         reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)
    INT             reduce using rule 164 (empty -> .)
    FLT             reduce using rule 164 (empty -> .)
    BLN             reduce using rule 164 (empty -> .)
    CHR             reduce using rule 164 (empty -> .)
    STR             reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)
    COLON           reduce using rule 164 (empty -> .)
    SEMICOLON       reduce using rule 164 (empty -> .)

    factor_tail                    shift and go to state 73
    empty                          shift and go to state 74

state 84

    (58) expression -> expr_head expr_tail .

    COMMA           reduce using rule 58 (expression -> expr_head expr_tail .)
    NEWLINE         reduce using rule 58 (expression -> expr_head expr_tail .)
    RPAREN          reduce using rule 58 (expression -> expr_head expr_tail .)
    GT              reduce using rule 58 (expression -> expr_head expr_tail .)
    LT              reduce using rule 58 (expression -> expr_head expr_tail .)
    EQ_EQ           reduce using rule 58 (expression -> expr_head expr_tail .)
    GT_EQ           reduce using rule 58 (expression -> expr_head expr_tail .)
    LT_EQ           reduce using rule 58 (expression -> expr_head expr_tail .)
    NOT_EQ          reduce using rule 58 (expression -> expr_head expr_tail .)
    AND             reduce using rule 58 (expression -> expr_head expr_tail .)
    OR              reduce using rule 58 (expression -> expr_head expr_tail .)
    CHECK           reduce using rule 58 (expression -> expr_head expr_tail .)
    SWAP            reduce using rule 58 (expression -> expr_head expr_tail .)
    FUNCTION_NAME   reduce using rule 58 (expression -> expr_head expr_tail .)
    DISPLAY         reduce using rule 58 (expression -> expr_head expr_tail .)
    IDENT           reduce using rule 58 (expression -> expr_head expr_tail .)
    FOR             reduce using rule 58 (expression -> expr_head expr_tail .)
    UNTIL           reduce using rule 58 (expression -> expr_head expr_tail .)
    REPEAT          reduce using rule 58 (expression -> expr_head expr_tail .)
    INPUT           reduce using rule 58 (expression -> expr_head expr_tail .)
    INT             reduce using rule 58 (expression -> expr_head expr_tail .)
    FLT             reduce using rule 58 (expression -> expr_head expr_tail .)
    BLN             reduce using rule 58 (expression -> expr_head expr_tail .)
    CHR             reduce using rule 58 (expression -> expr_head expr_tail .)
    STR             reduce using rule 58 (expression -> expr_head expr_tail .)
    RBRACE          reduce using rule 58 (expression -> expr_head expr_tail .)
    REVIVE          reduce using rule 58 (expression -> expr_head expr_tail .)
    SHIFT           reduce using rule 58 (expression -> expr_head expr_tail .)
    OTHERWISE       reduce using rule 58 (expression -> expr_head expr_tail .)
    COLON           reduce using rule 58 (expression -> expr_head expr_tail .)
    SEMICOLON       reduce using rule 58 (expression -> expr_head expr_tail .)


state 85

    (79) expr_tail -> empty .

    GT              reduce using rule 79 (expr_tail -> empty .)
    LT              reduce using rule 79 (expr_tail -> empty .)
    EQ_EQ           reduce using rule 79 (expr_tail -> empty .)
    GT_EQ           reduce using rule 79 (expr_tail -> empty .)
    LT_EQ           reduce using rule 79 (expr_tail -> empty .)
    NOT_EQ          reduce using rule 79 (expr_tail -> empty .)
    AND             reduce using rule 79 (expr_tail -> empty .)
    OR              reduce using rule 79 (expr_tail -> empty .)
    COMMA           reduce using rule 79 (expr_tail -> empty .)
    NEWLINE         reduce using rule 79 (expr_tail -> empty .)
    RPAREN          reduce using rule 79 (expr_tail -> empty .)
    CHECK           reduce using rule 79 (expr_tail -> empty .)
    SWAP            reduce using rule 79 (expr_tail -> empty .)
    FUNCTION_NAME   reduce using rule 79 (expr_tail -> empty .)
    DISPLAY         reduce using rule 79 (expr_tail -> empty .)
    IDENT           reduce using rule 79 (expr_tail -> empty .)
    FOR             reduce using rule 79 (expr_tail -> empty .)
    UNTIL           reduce using rule 79 (expr_tail -> empty .)
    REPEAT          reduce using rule 79 (expr_tail -> empty .)
    INPUT           reduce using rule 79 (expr_tail -> empty .)
    INT             reduce using rule 79 (expr_tail -> empty .)
    FLT             reduce using rule 79 (expr_tail -> empty .)
    BLN             reduce using rule 79 (expr_tail -> empty .)
    CHR             reduce using rule 79 (expr_tail -> empty .)
    STR             reduce using rule 79 (expr_tail -> empty .)
    RBRACE          reduce using rule 79 (expr_tail -> empty .)
    REVIVE          reduce using rule 79 (expr_tail -> empty .)
    SHIFT           reduce using rule 79 (expr_tail -> empty .)
    OTHERWISE       reduce using rule 79 (expr_tail -> empty .)
    COLON           reduce using rule 79 (expr_tail -> empty .)
    SEMICOLON       reduce using rule 79 (expr_tail -> empty .)


state 86

    (80) expr_tail -> AND . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 114
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 87

    (81) expr_tail -> OR . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 115
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 88

    (82) var_call -> IDENT var_call_tail .

    PLUS            reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MINUS           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MULTIPLY        reduce using rule 82 (var_call -> IDENT var_call_tail .)
    DIVISION        reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MODULO          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    EXPONENT        reduce using rule 82 (var_call -> IDENT var_call_tail .)
    COMMA           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    NEWLINE         reduce using rule 82 (var_call -> IDENT var_call_tail .)
    GT              reduce using rule 82 (var_call -> IDENT var_call_tail .)
    LT              reduce using rule 82 (var_call -> IDENT var_call_tail .)
    EQ_EQ           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    GT_EQ           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    LT_EQ           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    NOT_EQ          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    AND             reduce using rule 82 (var_call -> IDENT var_call_tail .)
    OR              reduce using rule 82 (var_call -> IDENT var_call_tail .)
    RPAREN          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    CHECK           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    SWAP            reduce using rule 82 (var_call -> IDENT var_call_tail .)
    FUNCTION_NAME   reduce using rule 82 (var_call -> IDENT var_call_tail .)
    DISPLAY         reduce using rule 82 (var_call -> IDENT var_call_tail .)
    IDENT           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    FOR             reduce using rule 82 (var_call -> IDENT var_call_tail .)
    UNTIL           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    REPEAT          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    INPUT           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    INT             reduce using rule 82 (var_call -> IDENT var_call_tail .)
    FLT             reduce using rule 82 (var_call -> IDENT var_call_tail .)
    BLN             reduce using rule 82 (var_call -> IDENT var_call_tail .)
    CHR             reduce using rule 82 (var_call -> IDENT var_call_tail .)
