Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    MINUS_EQ        reduce using rule 75 (var_call_tail -> LBRACKET index RBRACKET .)
    MUL_EQ          reduce using rule 75 (var_call_tail -> LBRACKET index RBRACKET .)
    DIV_EQ          reduce using rule 75 (var_call_tail -> LBRACKET index RBRACKET .)
    MOD_EQ          reduce using rule 75 (var_call_tail -> LBRACKET index RBRACKET .)
    EQ              reduce using rule 75 (var_call_tail -> LBRACKET index RBRACKET .)
    SEMICOLON       reduce using rule 75 (var_call_tail -> LBRACKET index RBRACKET .)


state 126

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 131


state 127

    (76) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE . maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 248 (empty -> .)
    FLT             reduce using rule 248 (empty -> .)
    BLN             reduce using rule 248 (empty -> .)
    CHR             reduce using rule 248 (empty -> .)
    STR             reduce using rule 248 (empty -> .)
    REVIVE          reduce using rule 248 (empty -> .)
    RBRACE          reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)

  ! NEWLINE         [ reduce using rule 248 (empty -> .) ]

    maybe_newline                  shift and go to state 132
    empty                          shift and go to state 16

state 128

    (92) parameters -> data_type IDENT parameters_tail .

    RPAREN          reduce using rule 92 (parameters -> data_type IDENT parameters_tail .)


state 129

    (94) parameters_tail -> empty .

    RPAREN          reduce using rule 94 (parameters_tail -> empty .)


state 130

    (95) parameters_tail -> COMMA . data_type IDENT parameters_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    data_type                      shift and go to state 133

state 131

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 248 (empty -> .)
    FLT             reduce using rule 248 (empty -> .)
    BLN             reduce using rule 248 (empty -> .)
    CHR             reduce using rule 248 (empty -> .)
    STR             reduce using rule 248 (empty -> .)
    RBRACE          reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)

  ! NEWLINE         [ reduce using rule 248 (empty -> .) ]

    maybe_newline                  shift and go to state 134
    empty                          shift and go to state 16

state 132

    (76) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline . statements revive maybe_newline RBRACE unli_newline function_statements_tail
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (248) empty -> .
    (114) local_dec -> . empty
    (115) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 248 (empty -> .)
    NEWLINE         reduce using rule 248 (empty -> .)
    RBRACE          reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 248 (empty -> .) ]
  ! FLT             [ reduce using rule 248 (empty -> .) ]
  ! BLN             [ reduce using rule 248 (empty -> .) ]
  ! CHR             [ reduce using rule 248 (empty -> .) ]
  ! STR             [ reduce using rule 248 (empty -> .) ]

    statements                     shift and go to state 135
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 133

    (95) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 140


state 134

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (248) empty -> .
    (114) local_dec -> . empty
    (115) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 248 (empty -> .)
    RBRACE          reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 248 (empty -> .) ]
  ! FLT             [ reduce using rule 248 (empty -> .) ]
  ! BLN             [ reduce using rule 248 (empty -> .) ]
  ! CHR             [ reduce using rule 248 (empty -> .) ]
  ! STR             [ reduce using rule 248 (empty -> .) ]

    statements                     shift and go to state 141
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 135

    (76) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements . revive maybe_newline RBRACE unli_newline function_statements_tail
    (96) revive -> . REVIVE revive_value
    (97) revive -> . empty
    (248) empty -> .

    REVIVE          shift and go to state 143
    NEWLINE         reduce using rule 248 (empty -> .)
    RBRACE          reduce using rule 248 (empty -> .)

    revive                         shift and go to state 142
    empty                          shift and go to state 144

state 136

    (105) statements -> empty .
    (114) local_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 105 (statements -> empty .)
  ! reduce/reduce conflict for REVIVE resolved using rule 105 (statements -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 105 (statements -> empty .)
  ! reduce/reduce conflict for SHIFT resolved using rule 105 (statements -> empty .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 105 (statements -> empty .)
    REVIVE          reduce using rule 105 (statements -> empty .)
    NEWLINE         reduce using rule 105 (statements -> empty .)
    RBRACE          reduce using rule 105 (statements -> empty .)
    SHIFT           reduce using rule 105 (statements -> empty .)
    OTHERWISE       reduce using rule 105 (statements -> empty .)
    CHECK           reduce using rule 114 (local_dec -> empty .)
    SWAP            reduce using rule 114 (local_dec -> empty .)
    FUNCTION_NAME   reduce using rule 114 (local_dec -> empty .)
    DISPLAY         reduce using rule 114 (local_dec -> empty .)
    IDENT           reduce using rule 114 (local_dec -> empty .)
    FOR             reduce using rule 114 (local_dec -> empty .)
    UNTIL           reduce using rule 114 (local_dec -> empty .)
    REPEAT          reduce using rule 114 (local_dec -> empty .)
    INPUT           reduce using rule 114 (local_dec -> empty .)
    INT             reduce using rule 114 (local_dec -> empty .)
    FLT             reduce using rule 114 (local_dec -> empty .)
    BLN             reduce using rule 114 (local_dec -> empty .)
    CHR             reduce using rule 114 (local_dec -> empty .)
    STR             reduce using rule 114 (local_dec -> empty .)

  ! NEWLINE         [ reduce using rule 114 (local_dec -> empty .) ]
  ! REVIVE          [ reduce using rule 114 (local_dec -> empty .) ]
  ! RBRACE          [ reduce using rule 114 (local_dec -> empty .) ]
  ! SHIFT           [ reduce using rule 114 (local_dec -> empty .) ]
  ! OTHERWISE       [ reduce using rule 114 (local_dec -> empty .) ]


state 137

    (106) statements -> local_dec . maybe_newline statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)
    INT             reduce using rule 248 (empty -> .)
    FLT             reduce using rule 248 (empty -> .)
    BLN             reduce using rule 248 (empty -> .)
