Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

state 130

    (93) parameters_tail -> empty .

    RPAREN          reduce using rule 93 (parameters_tail -> empty .)


state 131

    (94) parameters_tail -> COMMA . data_type IDENT parameters_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    data_type                      shift and go to state 134

state 132

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 153 (empty -> .)
    FLT             reduce using rule 153 (empty -> .)
    BLN             reduce using rule 153 (empty -> .)
    CHR             reduce using rule 153 (empty -> .)
    STR             reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 135
    empty                          shift and go to state 16

state 133

    (76) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE . unli_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 136

state 134

    (94) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 137


state 135

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 138
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 136

    (76) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline . statements revive maybe_newline RBRACE unli_newline function_statements_tail
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 153 (empty -> .)
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 143
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 137

    (94) parameters_tail -> COMMA data_type IDENT . parameters_tail
    (93) parameters_tail -> . empty
    (94) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (153) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 153 (empty -> .)

    parameters_tail                shift and go to state 144
    empty                          shift and go to state 130

state 138

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 153 (empty -> .)

    maybe_newline                  shift and go to state 145
    empty                          shift and go to state 16

state 139

    (97) statements -> empty .
    (106) local_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 97 (statements -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 97 (statements -> empty .)
  ! reduce/reduce conflict for REVIVE resolved using rule 97 (statements -> empty .)
  ! reduce/reduce conflict for SHIFT resolved using rule 97 (statements -> empty .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 97 (statements -> empty .)
    NEWLINE         reduce using rule 97 (statements -> empty .)
    RBRACE          reduce using rule 97 (statements -> empty .)
    REVIVE          reduce using rule 97 (statements -> empty .)
    SHIFT           reduce using rule 97 (statements -> empty .)
    OTHERWISE       reduce using rule 97 (statements -> empty .)
    CHECK           reduce using rule 106 (local_dec -> empty .)
    SWAP            reduce using rule 106 (local_dec -> empty .)
    FUNCTION_NAME   reduce using rule 106 (local_dec -> empty .)
    DISPLAY         reduce using rule 106 (local_dec -> empty .)
    IDENT           reduce using rule 106 (local_dec -> empty .)
    FOR             reduce using rule 106 (local_dec -> empty .)
    UNTIL           reduce using rule 106 (local_dec -> empty .)
    REPEAT          reduce using rule 106 (local_dec -> empty .)
    INT             reduce using rule 106 (local_dec -> empty .)
    FLT             reduce using rule 106 (local_dec -> empty .)
    BLN             reduce using rule 106 (local_dec -> empty .)
    CHR             reduce using rule 106 (local_dec -> empty .)
    STR             reduce using rule 106 (local_dec -> empty .)

  ! NEWLINE         [ reduce using rule 106 (local_dec -> empty .) ]
  ! RBRACE          [ reduce using rule 106 (local_dec -> empty .) ]
  ! REVIVE          [ reduce using rule 106 (local_dec -> empty .) ]
  ! SHIFT           [ reduce using rule 106 (local_dec -> empty .) ]
  ! OTHERWISE       [ reduce using rule 106 (local_dec -> empty .) ]


state 140

    (98) statements -> local_dec . maybe_newline statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             reduce using rule 153 (empty -> .)
    FLT             reduce using rule 153 (empty -> .)
    BLN             reduce using rule 153 (empty -> .)
    CHR             reduce using rule 153 (empty -> .)
    STR             reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    REVIVE          reduce using rule 153 (empty -> .)
    SHIFT           reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 146
    empty                          shift and go to state 16

state 141

    (107) local_dec -> var_statement .

    NEWLINE         reduce using rule 107 (local_dec -> var_statement .)
    CHECK           reduce using rule 107 (local_dec -> var_statement .)
    SWAP            reduce using rule 107 (local_dec -> var_statement .)
    FUNCTION_NAME   reduce using rule 107 (local_dec -> var_statement .)
    DISPLAY         reduce using rule 107 (local_dec -> var_statement .)
    IDENT           reduce using rule 107 (local_dec -> var_statement .)
    FOR             reduce using rule 107 (local_dec -> var_statement .)
    UNTIL           reduce using rule 107 (local_dec -> var_statement .)
    REPEAT          reduce using rule 107 (local_dec -> var_statement .)
    INT             reduce using rule 107 (local_dec -> var_statement .)
    FLT             reduce using rule 107 (local_dec -> var_statement .)
    BLN             reduce using rule 107 (local_dec -> var_statement .)
    CHR             reduce using rule 107 (local_dec -> var_statement .)
    STR             reduce using rule 107 (local_dec -> var_statement .)
    RBRACE          reduce using rule 107 (local_dec -> var_statement .)
    REVIVE          reduce using rule 107 (local_dec -> var_statement .)
    SHIFT           reduce using rule 107 (local_dec -> var_statement .)
    OTHERWISE       reduce using rule 107 (local_dec -> var_statement .)


state 142

    (19) var_statement -> data_type . IDENT var_tail unli_newline

    IDENT           shift and go to state 147


state 143

    (76) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements . revive maybe_newline RBRACE unli_newline function_statements_tail
