Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    MAIN_CASPER     reduce using rule 58 (term -> factor factor_tail .)
    RPAREN          reduce using rule 58 (term -> factor factor_tail .)
    RBRACE          reduce using rule 58 (term -> factor factor_tail .)
    COLON           reduce using rule 58 (term -> factor factor_tail .)
    SEMICOLON       reduce using rule 58 (term -> factor factor_tail .)


state 71

    (63) factor_tail -> empty .

    GT              reduce using rule 63 (factor_tail -> empty .)
    LT              reduce using rule 63 (factor_tail -> empty .)
    EQ_EQ           reduce using rule 63 (factor_tail -> empty .)
    GT_EQ           reduce using rule 63 (factor_tail -> empty .)
    LT_EQ           reduce using rule 63 (factor_tail -> empty .)
    NOT_EQ          reduce using rule 63 (factor_tail -> empty .)
    AND             reduce using rule 63 (factor_tail -> empty .)
    OR              reduce using rule 63 (factor_tail -> empty .)
    COMMA           reduce using rule 63 (factor_tail -> empty .)
    INT             reduce using rule 63 (factor_tail -> empty .)
    FLT             reduce using rule 63 (factor_tail -> empty .)
    BLN             reduce using rule 63 (factor_tail -> empty .)
    CHR             reduce using rule 63 (factor_tail -> empty .)
    STR             reduce using rule 63 (factor_tail -> empty .)
    NEWLINE         reduce using rule 63 (factor_tail -> empty .)
    FUNCTION        reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_INT    reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_FLT    reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_CHR    reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_BLN    reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_STR    reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_LIST_INT reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_LIST_FLT reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_LIST_CHR reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_LIST_STR reduce using rule 63 (factor_tail -> empty .)
    FUNCTION_LIST_BLN reduce using rule 63 (factor_tail -> empty .)
    MAIN_CASPER     reduce using rule 63 (factor_tail -> empty .)
    RPAREN          reduce using rule 63 (factor_tail -> empty .)
    RBRACE          reduce using rule 63 (factor_tail -> empty .)
    COLON           reduce using rule 63 (factor_tail -> empty .)
    SEMICOLON       reduce using rule 63 (factor_tail -> empty .)


state 72

    (64) factor_tail -> PLUS . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59

    expression                     shift and go to state 106
    expr_head                      shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 80
    var_call                       shift and go to state 48
    literal                        shift and go to state 49

state 73

    (65) factor_tail -> MINUS . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59

    expression                     shift and go to state 107
    expr_head                      shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 80
    var_call                       shift and go to state 48
    literal                        shift and go to state 49

state 74

    (66) factor_tail -> MULTIPLY . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59

    expression                     shift and go to state 108
    expr_head                      shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 80
    var_call                       shift and go to state 48
    literal                        shift and go to state 49

state 75

    (67) factor_tail -> DIVISION . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59

    expression                     shift and go to state 109
    expr_head                      shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 80
    var_call                       shift and go to state 48
    literal                        shift and go to state 49

state 76

    (68) factor_tail -> MODULO . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59

    expression                     shift and go to state 110
    expr_head                      shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 80
    var_call                       shift and go to state 48
    literal                        shift and go to state 49

state 77

    (69) factor_tail -> EXPONENT . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59

    expression                     shift and go to state 111
    expr_head                      shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 80
    var_call                       shift and go to state 48
    literal                        shift and go to state 49

state 78

    (61) factor -> TILDE literal .

    PLUS            reduce using rule 61 (factor -> TILDE literal .)
    MINUS           reduce using rule 61 (factor -> TILDE literal .)
    MULTIPLY        reduce using rule 61 (factor -> TILDE literal .)
    DIVISION        reduce using rule 61 (factor -> TILDE literal .)
    MODULO          reduce using rule 61 (factor -> TILDE literal .)
    EXPONENT        reduce using rule 61 (factor -> TILDE literal .)
    COMMA           reduce using rule 61 (factor -> TILDE literal .)
    INT             reduce using rule 61 (factor -> TILDE literal .)
    FLT             reduce using rule 61 (factor -> TILDE literal .)
    BLN             reduce using rule 61 (factor -> TILDE literal .)
    CHR             reduce using rule 61 (factor -> TILDE literal .)
    STR             reduce using rule 61 (factor -> TILDE literal .)
    NEWLINE         reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION        reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_INT    reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_FLT    reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_CHR    reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_BLN    reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_STR    reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_LIST_INT reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_LIST_FLT reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_LIST_CHR reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_LIST_STR reduce using rule 61 (factor -> TILDE literal .)
    FUNCTION_LIST_BLN reduce using rule 61 (factor -> TILDE literal .)
    MAIN_CASPER     reduce using rule 61 (factor -> TILDE literal .)
    GT              reduce using rule 61 (factor -> TILDE literal .)
    LT              reduce using rule 61 (factor -> TILDE literal .)
    EQ_EQ           reduce using rule 61 (factor -> TILDE literal .)
    GT_EQ           reduce using rule 61 (factor -> TILDE literal .)
    LT_EQ           reduce using rule 61 (factor -> TILDE literal .)
    NOT_EQ          reduce using rule 61 (factor -> TILDE literal .)
    AND             reduce using rule 61 (factor -> TILDE literal .)
    OR              reduce using rule 61 (factor -> TILDE literal .)
    RPAREN          reduce using rule 61 (factor -> TILDE literal .)
    RBRACE          reduce using rule 61 (factor -> TILDE literal .)
    COLON           reduce using rule 61 (factor -> TILDE literal .)
    SEMICOLON       reduce using rule 61 (factor -> TILDE literal .)


state 79

    (62) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 112


state 80

    (58) term -> factor . factor_tail
    (63) factor_tail -> . empty
    (64) factor_tail -> . PLUS expression
    (65) factor_tail -> . MINUS expression
    (66) factor_tail -> . MULTIPLY expression
    (67) factor_tail -> . DIVISION expression
    (68) factor_tail -> . MODULO expression
    (69) factor_tail -> . EXPONENT expression
    (161) empty -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVISION        shift and go to state 75
    MODULO          shift and go to state 76
    EXPONENT        shift and go to state 77
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    EQ_EQ           reduce using rule 161 (empty -> .)
    GT_EQ           reduce using rule 161 (empty -> .)
    LT_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    COMMA           reduce using rule 161 (empty -> .)
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    COLON           reduce using rule 161 (empty -> .)
    SEMICOLON       reduce using rule 161 (empty -> .)

    factor_tail                    shift and go to state 70
    empty                          shift and go to state 71

state 81

    (56) expression -> expr_head expr_tail .

    COMMA           reduce using rule 56 (expression -> expr_head expr_tail .)
    INT             reduce using rule 56 (expression -> expr_head expr_tail .)
    FLT             reduce using rule 56 (expression -> expr_head expr_tail .)
    BLN             reduce using rule 56 (expression -> expr_head expr_tail .)
    CHR             reduce using rule 56 (expression -> expr_head expr_tail .)
