Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (29) element_tail -> COMMA . list_element
    (27) list_element -> . literal element_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    list_element                   shift and go to state 126
    literal                        shift and go to state 66

state 103

    (64) factor_tail -> PLUS expression .

    GT              reduce using rule 64 (factor_tail -> PLUS expression .)
    LT              reduce using rule 64 (factor_tail -> PLUS expression .)
    EQ_EQ           reduce using rule 64 (factor_tail -> PLUS expression .)
    GT_EQ           reduce using rule 64 (factor_tail -> PLUS expression .)
    LT_EQ           reduce using rule 64 (factor_tail -> PLUS expression .)
    NOT_EQ          reduce using rule 64 (factor_tail -> PLUS expression .)
    AND             reduce using rule 64 (factor_tail -> PLUS expression .)
    OR              reduce using rule 64 (factor_tail -> PLUS expression .)
    COMMA           reduce using rule 64 (factor_tail -> PLUS expression .)
    INT             reduce using rule 64 (factor_tail -> PLUS expression .)
    FLT             reduce using rule 64 (factor_tail -> PLUS expression .)
    BLN             reduce using rule 64 (factor_tail -> PLUS expression .)
    CHR             reduce using rule 64 (factor_tail -> PLUS expression .)
    STR             reduce using rule 64 (factor_tail -> PLUS expression .)
    NEWLINE         reduce using rule 64 (factor_tail -> PLUS expression .)
    RPAREN          reduce using rule 64 (factor_tail -> PLUS expression .)
    RBRACE          reduce using rule 64 (factor_tail -> PLUS expression .)
    COLON           reduce using rule 64 (factor_tail -> PLUS expression .)
    SEMICOLON       reduce using rule 64 (factor_tail -> PLUS expression .)


state 104

    (65) factor_tail -> MINUS expression .

    GT              reduce using rule 65 (factor_tail -> MINUS expression .)
    LT              reduce using rule 65 (factor_tail -> MINUS expression .)
    EQ_EQ           reduce using rule 65 (factor_tail -> MINUS expression .)
    GT_EQ           reduce using rule 65 (factor_tail -> MINUS expression .)
    LT_EQ           reduce using rule 65 (factor_tail -> MINUS expression .)
    NOT_EQ          reduce using rule 65 (factor_tail -> MINUS expression .)
    AND             reduce using rule 65 (factor_tail -> MINUS expression .)
    OR              reduce using rule 65 (factor_tail -> MINUS expression .)
    COMMA           reduce using rule 65 (factor_tail -> MINUS expression .)
    INT             reduce using rule 65 (factor_tail -> MINUS expression .)
    FLT             reduce using rule 65 (factor_tail -> MINUS expression .)
    BLN             reduce using rule 65 (factor_tail -> MINUS expression .)
    CHR             reduce using rule 65 (factor_tail -> MINUS expression .)
    STR             reduce using rule 65 (factor_tail -> MINUS expression .)
    NEWLINE         reduce using rule 65 (factor_tail -> MINUS expression .)
    RPAREN          reduce using rule 65 (factor_tail -> MINUS expression .)
    RBRACE          reduce using rule 65 (factor_tail -> MINUS expression .)
    COLON           reduce using rule 65 (factor_tail -> MINUS expression .)
    SEMICOLON       reduce using rule 65 (factor_tail -> MINUS expression .)


state 105

    (66) factor_tail -> MULTIPLY expression .

    GT              reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    LT              reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    EQ_EQ           reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    GT_EQ           reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    LT_EQ           reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    NOT_EQ          reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    AND             reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    OR              reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    COMMA           reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    INT             reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    FLT             reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    BLN             reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    CHR             reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    STR             reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    NEWLINE         reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    RPAREN          reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    RBRACE          reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    COLON           reduce using rule 66 (factor_tail -> MULTIPLY expression .)
    SEMICOLON       reduce using rule 66 (factor_tail -> MULTIPLY expression .)


state 106

    (67) factor_tail -> DIVISION expression .

    GT              reduce using rule 67 (factor_tail -> DIVISION expression .)
    LT              reduce using rule 67 (factor_tail -> DIVISION expression .)
    EQ_EQ           reduce using rule 67 (factor_tail -> DIVISION expression .)
    GT_EQ           reduce using rule 67 (factor_tail -> DIVISION expression .)
    LT_EQ           reduce using rule 67 (factor_tail -> DIVISION expression .)
    NOT_EQ          reduce using rule 67 (factor_tail -> DIVISION expression .)
    AND             reduce using rule 67 (factor_tail -> DIVISION expression .)
    OR              reduce using rule 67 (factor_tail -> DIVISION expression .)
    COMMA           reduce using rule 67 (factor_tail -> DIVISION expression .)
    INT             reduce using rule 67 (factor_tail -> DIVISION expression .)
    FLT             reduce using rule 67 (factor_tail -> DIVISION expression .)
    BLN             reduce using rule 67 (factor_tail -> DIVISION expression .)
    CHR             reduce using rule 67 (factor_tail -> DIVISION expression .)
    STR             reduce using rule 67 (factor_tail -> DIVISION expression .)
    NEWLINE         reduce using rule 67 (factor_tail -> DIVISION expression .)
    RPAREN          reduce using rule 67 (factor_tail -> DIVISION expression .)
    RBRACE          reduce using rule 67 (factor_tail -> DIVISION expression .)
    COLON           reduce using rule 67 (factor_tail -> DIVISION expression .)
    SEMICOLON       reduce using rule 67 (factor_tail -> DIVISION expression .)


state 107

    (68) factor_tail -> MODULO expression .

    GT              reduce using rule 68 (factor_tail -> MODULO expression .)
    LT              reduce using rule 68 (factor_tail -> MODULO expression .)
    EQ_EQ           reduce using rule 68 (factor_tail -> MODULO expression .)
    GT_EQ           reduce using rule 68 (factor_tail -> MODULO expression .)
    LT_EQ           reduce using rule 68 (factor_tail -> MODULO expression .)
    NOT_EQ          reduce using rule 68 (factor_tail -> MODULO expression .)
    AND             reduce using rule 68 (factor_tail -> MODULO expression .)
    OR              reduce using rule 68 (factor_tail -> MODULO expression .)
    COMMA           reduce using rule 68 (factor_tail -> MODULO expression .)
    INT             reduce using rule 68 (factor_tail -> MODULO expression .)
    FLT             reduce using rule 68 (factor_tail -> MODULO expression .)
    BLN             reduce using rule 68 (factor_tail -> MODULO expression .)
    CHR             reduce using rule 68 (factor_tail -> MODULO expression .)
    STR             reduce using rule 68 (factor_tail -> MODULO expression .)
    NEWLINE         reduce using rule 68 (factor_tail -> MODULO expression .)
    RPAREN          reduce using rule 68 (factor_tail -> MODULO expression .)
    RBRACE          reduce using rule 68 (factor_tail -> MODULO expression .)
    COLON           reduce using rule 68 (factor_tail -> MODULO expression .)
    SEMICOLON       reduce using rule 68 (factor_tail -> MODULO expression .)


state 108

    (69) factor_tail -> EXPONENT expression .

    GT              reduce using rule 69 (factor_tail -> EXPONENT expression .)
    LT              reduce using rule 69 (factor_tail -> EXPONENT expression .)
    EQ_EQ           reduce using rule 69 (factor_tail -> EXPONENT expression .)
    GT_EQ           reduce using rule 69 (factor_tail -> EXPONENT expression .)
    LT_EQ           reduce using rule 69 (factor_tail -> EXPONENT expression .)
    NOT_EQ          reduce using rule 69 (factor_tail -> EXPONENT expression .)
    AND             reduce using rule 69 (factor_tail -> EXPONENT expression .)
    OR              reduce using rule 69 (factor_tail -> EXPONENT expression .)
    COMMA           reduce using rule 69 (factor_tail -> EXPONENT expression .)
    INT             reduce using rule 69 (factor_tail -> EXPONENT expression .)
    FLT             reduce using rule 69 (factor_tail -> EXPONENT expression .)
    BLN             reduce using rule 69 (factor_tail -> EXPONENT expression .)
    CHR             reduce using rule 69 (factor_tail -> EXPONENT expression .)
    STR             reduce using rule 69 (factor_tail -> EXPONENT expression .)
    NEWLINE         reduce using rule 69 (factor_tail -> EXPONENT expression .)
    RPAREN          reduce using rule 69 (factor_tail -> EXPONENT expression .)
    RBRACE          reduce using rule 69 (factor_tail -> EXPONENT expression .)
    COLON           reduce using rule 69 (factor_tail -> EXPONENT expression .)
    SEMICOLON       reduce using rule 69 (factor_tail -> EXPONENT expression .)


state 109

    (62) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    EXPONENT        reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    FLT             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    BLN             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    CHR             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    STR             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
