Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    IDENT           shift and go to state 208

    factor_index                   shift and go to state 245

state 239

    (50) factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .

    PLUS_PLUS       reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MINUS_MINUS     reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    PLUS            reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MINUS           reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MULTIPLY        reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    DIVISION        reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MODULO          reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    EXPONENT        reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    GT              reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    LT              reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    EQ_EQ           reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    GT_EQ           reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    LT_EQ           reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    NOT_EQ          reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    AND             reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    OR              reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    RPAREN          reduce using rule 50 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)


state 240

    (53) factor_list_index2 -> empty .

    PLUS_PLUS       reduce using rule 53 (factor_list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 53 (factor_list_index2 -> empty .)
    PLUS            reduce using rule 53 (factor_list_index2 -> empty .)
    MINUS           reduce using rule 53 (factor_list_index2 -> empty .)
    MULTIPLY        reduce using rule 53 (factor_list_index2 -> empty .)
    DIVISION        reduce using rule 53 (factor_list_index2 -> empty .)
    MODULO          reduce using rule 53 (factor_list_index2 -> empty .)
    EXPONENT        reduce using rule 53 (factor_list_index2 -> empty .)
    GT              reduce using rule 53 (factor_list_index2 -> empty .)
    LT              reduce using rule 53 (factor_list_index2 -> empty .)
    EQ_EQ           reduce using rule 53 (factor_list_index2 -> empty .)
    GT_EQ           reduce using rule 53 (factor_list_index2 -> empty .)
    LT_EQ           reduce using rule 53 (factor_list_index2 -> empty .)
    NOT_EQ          reduce using rule 53 (factor_list_index2 -> empty .)
    AND             reduce using rule 53 (factor_list_index2 -> empty .)
    OR              reduce using rule 53 (factor_list_index2 -> empty .)
    RPAREN          reduce using rule 53 (factor_list_index2 -> empty .)


state 241

    (488) list_index2 -> LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 246


state 242

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (568) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 568 (empty -> .)
    FLT             reduce using rule 568 (empty -> .)
    BLN             reduce using rule 568 (empty -> .)
    CHR             reduce using rule 568 (empty -> .)
    STR             reduce using rule 568 (empty -> .)
    RBRACE          reduce using rule 568 (empty -> .)
    SWAP            reduce using rule 568 (empty -> .)
    FUNCTION_NAME   reduce using rule 568 (empty -> .)
    IDENT           reduce using rule 568 (empty -> .)
    DISPLAY         reduce using rule 568 (empty -> .)
    CHECK           reduce using rule 568 (empty -> .)
    FOR             reduce using rule 568 (empty -> .)
    UNTIL           reduce using rule 568 (empty -> .)
    REPEAT          reduce using rule 568 (empty -> .)
    INPUT           reduce using rule 568 (empty -> .)

  ! NEWLINE         [ reduce using rule 568 (empty -> .) ]

    maybe_newline                  shift and go to state 247
    empty                          shift and go to state 17

state 243

    (99) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline . statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
    (165) statements -> . empty
    (166) statements -> . local_dec maybe_newline statements_tail
    (568) empty -> .
    (174) local_dec -> . local_var_statement local_dec_tail unli_newline
    (175) local_dec -> . empty
    (176) local_var_statement -> . local_data_type IDENT local_list_dec
    (177) local_data_type -> . INT
    (178) local_data_type -> . FLT
    (179) local_data_type -> . BLN
    (180) local_data_type -> . CHR
    (181) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 568 (empty -> .)
    REVIVE          reduce using rule 568 (empty -> .)
    RBRACE          reduce using rule 568 (empty -> .)
    SWAP            reduce using rule 568 (empty -> .)
    FUNCTION_NAME   reduce using rule 568 (empty -> .)
    IDENT           reduce using rule 568 (empty -> .)
    DISPLAY         reduce using rule 568 (empty -> .)
    CHECK           reduce using rule 568 (empty -> .)
    FOR             reduce using rule 568 (empty -> .)
    UNTIL           reduce using rule 568 (empty -> .)
    REPEAT          reduce using rule 568 (empty -> .)
    INPUT           reduce using rule 568 (empty -> .)
    INT             shift and go to state 253
    FLT             shift and go to state 254
    BLN             shift and go to state 255
    CHR             shift and go to state 256
    STR             shift and go to state 257

  ! INT             [ reduce using rule 568 (empty -> .) ]
  ! FLT             [ reduce using rule 568 (empty -> .) ]
  ! BLN             [ reduce using rule 568 (empty -> .) ]
  ! CHR             [ reduce using rule 568 (empty -> .) ]
  ! STR             [ reduce using rule 568 (empty -> .) ]

    statements                     shift and go to state 248
    empty                          shift and go to state 249
    local_dec                      shift and go to state 250
    local_var_statement            shift and go to state 251
    local_data_type                shift and go to state 252

state 244

    (117) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 258


state 245

    (52) factor_list_index2 -> LBRACKET factor_index . RBRACKET

    RBRACKET        shift and go to state 259


state 246

    (488) list_index2 -> LBRACKET index RBRACKET .

    PLUS_PLUS       reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS_MINUS     reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    PLUS            reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS           reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    MULTIPLY        reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    DIVISION        reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    MODULO          reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    EXPONENT        reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    GT              reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    LT              reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    EQ_EQ           reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    GT_EQ           reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    LT_EQ           reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    NOT_EQ          reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    AND             reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    OR              reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    COMMA           reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    NEWLINE         reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    RPAREN          reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    SEMICOLON       reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    PLUS_EQ         reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS_EQ        reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    MUL_EQ          reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    DIV_EQ          reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    MOD_EQ          reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)
    EQ              reduce using rule 488 (list_index2 -> LBRACKET index RBRACKET .)


state 247

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE
    (165) statements -> . empty
    (166) statements -> . local_dec maybe_newline statements_tail
    (568) empty -> .
    (174) local_dec -> . local_var_statement local_dec_tail unli_newline
    (175) local_dec -> . empty
    (176) local_var_statement -> . local_data_type IDENT local_list_dec
    (177) local_data_type -> . INT
    (178) local_data_type -> . FLT
    (179) local_data_type -> . BLN
    (180) local_data_type -> . CHR
    (181) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 568 (empty -> .)
    RBRACE          reduce using rule 568 (empty -> .)
    SWAP            reduce using rule 568 (empty -> .)
    FUNCTION_NAME   reduce using rule 568 (empty -> .)
    IDENT           reduce using rule 568 (empty -> .)
    DISPLAY         reduce using rule 568 (empty -> .)
    CHECK           reduce using rule 568 (empty -> .)
