Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
    FUNCTION_NAME   reduce using rule 92 (expression -> function_call .)
    FUNCTION        reduce using rule 92 (expression -> function_call .)
    FUNCTION_INT    reduce using rule 92 (expression -> function_call .)
    FUNCTION_FLT    reduce using rule 92 (expression -> function_call .)
    FUNCTION_STR    reduce using rule 92 (expression -> function_call .)
    FUNCTION_CHR    reduce using rule 92 (expression -> function_call .)
    FUNCTION_BLN    reduce using rule 92 (expression -> function_call .)
    REPEAT          reduce using rule 92 (expression -> function_call .)
    CHECK           reduce using rule 92 (expression -> function_call .)
    DISPLAY         reduce using rule 92 (expression -> function_call .)
    INPUT           reduce using rule 92 (expression -> function_call .)
    SWAP            reduce using rule 92 (expression -> function_call .)
    REVIVE          reduce using rule 92 (expression -> function_call .)
    STOP            reduce using rule 92 (expression -> function_call .)
    SKIP            reduce using rule 92 (expression -> function_call .)
    MEASURE         reduce using rule 92 (expression -> function_call .)
    RBRACE          reduce using rule 92 (expression -> function_call .)
    SHIFT           reduce using rule 92 (expression -> function_call .)
    COMMA           reduce using rule 92 (expression -> function_call .)
    RPAREN          reduce using rule 92 (expression -> function_call .)
    COLON           reduce using rule 92 (expression -> function_call .)


state 94

    (70) measure_statement -> MEASURE LPAREN . expression RPAREN
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 137
    function_call                  shift and go to state 93

state 95

    (8) var_initialization -> var_dec EQ expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (76) expression -> expression . EXPONENT expression
    (77) expression -> expression . EQ_EQ expression
    (78) expression -> expression . NOT_EQ expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GT expression
    (81) expression -> expression . LT_EQ expression
    (82) expression -> expression . GT_EQ expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

    INT             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    FLT             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    STR             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    CHR             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    BLN             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    IDENT           reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    FUNCTION_NAME   reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    FUNCTION        reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    FUNCTION_INT    reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    FUNCTION_FLT    reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    FUNCTION_STR    reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    FUNCTION_CHR    reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    FUNCTION_BLN    reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    REPEAT          reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    CHECK           reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    DISPLAY         reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    INPUT           reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    SWAP            reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    REVIVE          reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    STOP            reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    SKIP            reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    MEASURE         reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    GHOST           reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    NEWLINE         reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    MULTIPLY        shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENT        shift and go to state 126
    EQ_EQ           shift and go to state 127
    NOT_EQ          shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130
    LT_EQ           shift and go to state 131
    GT_EQ           shift and go to state 132
    AND             shift and go to state 133
    OR              shift and go to state 134


state 96

    (9) list_dec -> INT LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 138


state 97

    (10) list_dec -> FLT LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 139


state 98

    (11) list_dec -> STR LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 140


state 99

    (12) list_dec -> CHR LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 141


state 100

    (13) list_dec -> BLN LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 142


state 101

    (52) variable_declaration -> INT IDENT EQ . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 143
    function_call                  shift and go to state 93

state 102

    (57) assignment -> IDENT EQ expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (76) expression -> expression . EXPONENT expression
    (77) expression -> expression . EQ_EQ expression
    (78) expression -> expression . NOT_EQ expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GT expression
    (81) expression -> expression . LT_EQ expression
    (82) expression -> expression . GT_EQ expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

    GHOST           reduce using rule 57 (assignment -> IDENT EQ expression .)
    NEWLINE         reduce using rule 57 (assignment -> IDENT EQ expression .)
    INT             reduce using rule 57 (assignment -> IDENT EQ expression .)
    FLT             reduce using rule 57 (assignment -> IDENT EQ expression .)
    STR             reduce using rule 57 (assignment -> IDENT EQ expression .)
    CHR             reduce using rule 57 (assignment -> IDENT EQ expression .)
    BLN             reduce using rule 57 (assignment -> IDENT EQ expression .)
    IDENT           reduce using rule 57 (assignment -> IDENT EQ expression .)
    FUNCTION_NAME   reduce using rule 57 (assignment -> IDENT EQ expression .)
    FUNCTION        reduce using rule 57 (assignment -> IDENT EQ expression .)
    FUNCTION_INT    reduce using rule 57 (assignment -> IDENT EQ expression .)
    FUNCTION_FLT    reduce using rule 57 (assignment -> IDENT EQ expression .)
    FUNCTION_STR    reduce using rule 57 (assignment -> IDENT EQ expression .)
    FUNCTION_CHR    reduce using rule 57 (assignment -> IDENT EQ expression .)
    FUNCTION_BLN    reduce using rule 57 (assignment -> IDENT EQ expression .)
    REPEAT          reduce using rule 57 (assignment -> IDENT EQ expression .)
    CHECK           reduce using rule 57 (assignment -> IDENT EQ expression .)
    DISPLAY         reduce using rule 57 (assignment -> IDENT EQ expression .)
    INPUT           reduce using rule 57 (assignment -> IDENT EQ expression .)
    SWAP            reduce using rule 57 (assignment -> IDENT EQ expression .)
    REVIVE          reduce using rule 57 (assignment -> IDENT EQ expression .)
    STOP            reduce using rule 57 (assignment -> IDENT EQ expression .)
    SKIP            reduce using rule 57 (assignment -> IDENT EQ expression .)
    MEASURE         reduce using rule 57 (assignment -> IDENT EQ expression .)
    RBRACE          reduce using rule 57 (assignment -> IDENT EQ expression .)
    SHIFT           reduce using rule 57 (assignment -> IDENT EQ expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    MULTIPLY        shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENT        shift and go to state 126
    EQ_EQ           shift and go to state 127
    NOT_EQ          shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130
    LT_EQ           shift and go to state 131
    GT_EQ           shift and go to state 132
    AND             shift and go to state 133
    OR              shift and go to state 134


state 103

    (53) variable_declaration -> FLT IDENT EQ . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
