Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (142) statements -> . empty
    (143) statements -> . local_dec maybe_newline statements_tail
    (272) for_loop -> . FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN LBRACE maybe_newline statements maybe_newline RBRACE
    (299) until_loop -> . UNTIL LPAREN until_expression RPAREN LBRACE statements RBRACE
    (326) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN
    (466) input_statement -> . INPUT LPAREN RPAREN
    (467) empty -> .
    (151) local_dec -> . local_var_statement local_dec_tail
    (152) local_dec -> . empty
    (153) local_var_statement -> . local_data_type IDENT local_list_dec
    (154) local_data_type -> . INT
    (155) local_data_type -> . FLT
    (156) local_data_type -> . BLN
    (157) local_data_type -> . CHR
    (158) local_data_type -> . STR

  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SWAP            shift and go to state 262
    FUNCTION_NAME   shift and go to state 267
    IDENT           shift and go to state 263
    DISPLAY         shift and go to state 269
    CHECK           shift and go to state 270
    FOR             shift and go to state 271
    UNTIL           shift and go to state 272
    REPEAT          shift and go to state 273
    INPUT           shift and go to state 274
    NEWLINE         reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)
    INT             shift and go to state 235
    FLT             shift and go to state 236
    BLN             shift and go to state 237
    CHR             shift and go to state 238
    STR             shift and go to state 239

  ! SWAP            [ reduce using rule 467 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 467 (empty -> .) ]
  ! IDENT           [ reduce using rule 467 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 467 (empty -> .) ]
  ! CHECK           [ reduce using rule 467 (empty -> .) ]
  ! FOR             [ reduce using rule 467 (empty -> .) ]
  ! UNTIL           [ reduce using rule 467 (empty -> .) ]
  ! REPEAT          [ reduce using rule 467 (empty -> .) ]
  ! INPUT           [ reduce using rule 467 (empty -> .) ]
  ! INT             [ reduce using rule 467 (empty -> .) ]
  ! FLT             [ reduce using rule 467 (empty -> .) ]
  ! BLN             [ reduce using rule 467 (empty -> .) ]
  ! CHR             [ reduce using rule 467 (empty -> .) ]
  ! STR             [ reduce using rule 467 (empty -> .) ]

    local_dec                      shift and go to state 232
    statements_tail                shift and go to state 254
    switch_statement               shift and go to state 255
    statements                     shift and go to state 256
    loop_statement                 shift and go to state 257
    function_call                  shift and go to state 258
    assignment_statement           shift and go to state 259
    output_statement               shift and go to state 260
    conditional_statement          shift and go to state 261
    for_loop                       shift and go to state 264
    until_loop                     shift and go to state 265
    repeat_until                   shift and go to state 266
    input_statement                shift and go to state 268
    empty                          shift and go to state 231
    local_var_statement            shift and go to state 233
    local_data_type                shift and go to state 234

state 244

    (151) local_dec -> local_var_statement local_dec_tail .

    NEWLINE         reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    SWAP            reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    FUNCTION_NAME   reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    IDENT           reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    DISPLAY         reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    CHECK           reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    FOR             reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    UNTIL           reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    REPEAT          reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    INPUT           reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    INT             reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    FLT             reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    BLN             reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    CHR             reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    STR             reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    REVIVE          reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    RBRACE          reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    SHIFT           reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)
    OTHERWISE       reduce using rule 151 (local_dec -> local_var_statement local_dec_tail .)


state 245

    (163) local_dec_tail -> empty .

    NEWLINE         reduce using rule 163 (local_dec_tail -> empty .)
    SWAP            reduce using rule 163 (local_dec_tail -> empty .)
    FUNCTION_NAME   reduce using rule 163 (local_dec_tail -> empty .)
    IDENT           reduce using rule 163 (local_dec_tail -> empty .)
    DISPLAY         reduce using rule 163 (local_dec_tail -> empty .)
    CHECK           reduce using rule 163 (local_dec_tail -> empty .)
    FOR             reduce using rule 163 (local_dec_tail -> empty .)
    UNTIL           reduce using rule 163 (local_dec_tail -> empty .)
    REPEAT          reduce using rule 163 (local_dec_tail -> empty .)
    INPUT           reduce using rule 163 (local_dec_tail -> empty .)
    INT             reduce using rule 163 (local_dec_tail -> empty .)
    FLT             reduce using rule 163 (local_dec_tail -> empty .)
    BLN             reduce using rule 163 (local_dec_tail -> empty .)
    CHR             reduce using rule 163 (local_dec_tail -> empty .)
    STR             reduce using rule 163 (local_dec_tail -> empty .)
    REVIVE          reduce using rule 163 (local_dec_tail -> empty .)
    RBRACE          reduce using rule 163 (local_dec_tail -> empty .)
    SHIFT           reduce using rule 163 (local_dec_tail -> empty .)
    OTHERWISE       reduce using rule 163 (local_dec_tail -> empty .)


state 246

    (164) local_dec_tail -> COMMA . IDENT local_dec_tail

    IDENT           shift and go to state 275


state 247

    (165) local_dec_tail -> EQ . local_value local_dec_tail2
    (168) local_value -> . local_value_value
    (169) local_value -> . list_value
    (170) local_value_value -> . local_type_cast
    (171) local_value_value -> . local_expression
    (172) local_value_value -> . function_call
    (23) list_value -> . LBRACKET list_element RBRACKET
    (199) local_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (200) local_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (201) local_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (202) local_type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (173) local_expression -> . local_factor local_factor_tail
    (335) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (336) function_call -> . input_statement
    (174) local_factor -> . var_call postfix
    (175) local_factor -> . local_factor1
    (176) local_factor -> . TILDE INT_LIT
    (177) local_factor -> . TILDE FLT_LIT
    (178) local_factor -> . LPAREN local_factor RPAREN
    (466) input_statement -> . INPUT LPAREN RPAREN
    (395) var_call -> . IDENT list_index
    (194) local_factor1 -> . INT_LIT
    (195) local_factor1 -> . FLT_LIT
    (196) local_factor1 -> . DAY
    (197) local_factor1 -> . NIGHT
    (198) local_factor1 -> . STR_LIT

    LBRACKET        shift and go to state 48
    CONVERT_TO_INT  shift and go to state 282
    CONVERT_TO_FLT  shift and go to state 284
    CONVERT_TO_BLN  shift and go to state 285
    CONVERT_TO_STR  shift and go to state 286
    FUNCTION_NAME   shift and go to state 267
    TILDE           shift and go to state 290
    LPAREN          shift and go to state 283
    INPUT           shift and go to state 274
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 291
    FLT_LIT         shift and go to state 292
    DAY             shift and go to state 293
    NIGHT           shift and go to state 294
    STR_LIT         shift and go to state 295

    local_value                    shift and go to state 276
    local_value_value              shift and go to state 277
    list_value                     shift and go to state 278
    local_type_cast                shift and go to state 279
    local_expression               shift and go to state 280
    function_call                  shift and go to state 281
    local_factor                   shift and go to state 287
    input_statement                shift and go to state 268
    var_call                       shift and go to state 288
    local_factor1                  shift and go to state 289

state 248

    (153) local_var_statement -> local_data_type IDENT . local_list_dec
    (159) local_list_dec -> . empty
    (160) local_list_dec -> . LBRACKET RBRACKET local_2d_list
    (467) empty -> .

    LBRACKET        shift and go to state 298
    COMMA           reduce using rule 467 (empty -> .)
    EQ              reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_list_dec                 shift and go to state 296
    empty                          shift and go to state 297

state 249

    (105) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 105 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 250

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline . RBRACE

    RBRACE          shift and go to state 299


state 251

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive . maybe_newline RBRACE unli_newline function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (467) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 467 (empty -> .)

    maybe_newline                  shift and go to state 300
    empty                          shift and go to state 17

state 252

    (107) revive -> REVIVE . revive_value
    (109) revive_value -> . revive_type_cast
    (110) revive_value -> . revive_expression
    (111) revive_value -> . function_call
    (138) revive_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (139) revive_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (140) revive_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
