Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (57) factor_expression_tail -> OR factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 57 (factor_expression_tail -> OR factor_expression_factor factor_expression_tail .)


state 216

    (365) list_index2 -> LBRACKET . index RBRACKET
    (367) index -> . INT_LIT
    (368) index -> . IDENT

    INT_LIT         shift and go to state 155
    IDENT           shift and go to state 156

    index                          shift and go to state 224

state 217

    (363) list_index -> LBRACKET index RBRACKET list_index2 .

    PLUS_PLUS       reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_MINUS     reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS            reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS           reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MULTIPLY        reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIVISION        reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MODULO          reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EXPONENT        reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT              reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT              reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EQ_EQ           reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT_EQ           reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT_EQ           reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NOT_EQ          reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    AND             reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OR              reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COMMA           reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NEWLINE         reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RPAREN          reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RBRACE          reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SEMICOLON       reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COLON           reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS_EQ         reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_EQ        reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MUL_EQ          reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIV_EQ          reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MOD_EQ          reduce using rule 363 (list_index -> LBRACKET index RBRACKET list_index2 .)


state 218

    (366) list_index2 -> empty .

    PLUS_PLUS       reduce using rule 366 (list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 366 (list_index2 -> empty .)
    PLUS            reduce using rule 366 (list_index2 -> empty .)
    MINUS           reduce using rule 366 (list_index2 -> empty .)
    MULTIPLY        reduce using rule 366 (list_index2 -> empty .)
    DIVISION        reduce using rule 366 (list_index2 -> empty .)
    MODULO          reduce using rule 366 (list_index2 -> empty .)
    EXPONENT        reduce using rule 366 (list_index2 -> empty .)
    GT              reduce using rule 366 (list_index2 -> empty .)
    LT              reduce using rule 366 (list_index2 -> empty .)
    EQ_EQ           reduce using rule 366 (list_index2 -> empty .)
    GT_EQ           reduce using rule 366 (list_index2 -> empty .)
    LT_EQ           reduce using rule 366 (list_index2 -> empty .)
    NOT_EQ          reduce using rule 366 (list_index2 -> empty .)
    AND             reduce using rule 366 (list_index2 -> empty .)
    OR              reduce using rule 366 (list_index2 -> empty .)
    COMMA           reduce using rule 366 (list_index2 -> empty .)
    NEWLINE         reduce using rule 366 (list_index2 -> empty .)
    RPAREN          reduce using rule 366 (list_index2 -> empty .)
    RBRACE          reduce using rule 366 (list_index2 -> empty .)
    SEMICOLON       reduce using rule 366 (list_index2 -> empty .)
    COLON           reduce using rule 366 (list_index2 -> empty .)
    PLUS_EQ         reduce using rule 366 (list_index2 -> empty .)
    MINUS_EQ        reduce using rule 366 (list_index2 -> empty .)
    MUL_EQ          reduce using rule 366 (list_index2 -> empty .)
    DIV_EQ          reduce using rule 366 (list_index2 -> empty .)
    MOD_EQ          reduce using rule 366 (list_index2 -> empty .)


state 219

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 225


state 220

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE . maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (434) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 434 (empty -> .)
    FLT             reduce using rule 434 (empty -> .)
    BLN             reduce using rule 434 (empty -> .)
    CHR             reduce using rule 434 (empty -> .)
    STR             reduce using rule 434 (empty -> .)
    REVIVE          reduce using rule 434 (empty -> .)
    RBRACE          reduce using rule 434 (empty -> .)

  ! NEWLINE         [ reduce using rule 434 (empty -> .) ]

    maybe_newline                  shift and go to state 226
    empty                          shift and go to state 17

state 221

    (103) parameters -> data_type IDENT parameters_tail .

    RPAREN          reduce using rule 103 (parameters -> data_type IDENT parameters_tail .)


state 222

    (105) parameters_tail -> COMMA . data_type IDENT parameters_tail
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    data_type                      shift and go to state 227

state 223

    (106) parameters_tail -> empty .

    RPAREN          reduce using rule 106 (parameters_tail -> empty .)


state 224

    (365) list_index2 -> LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 228


state 225

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (434) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 434 (empty -> .)
    FLT             reduce using rule 434 (empty -> .)
    BLN             reduce using rule 434 (empty -> .)
    CHR             reduce using rule 434 (empty -> .)
    STR             reduce using rule 434 (empty -> .)
    RBRACE          reduce using rule 434 (empty -> .)

  ! NEWLINE         [ reduce using rule 434 (empty -> .) ]

    maybe_newline                  shift and go to state 229
    empty                          shift and go to state 17

state 226

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline . statements revive maybe_newline RBRACE unli_newline function_statements_tail
    (142) statements -> . empty
    (143) statements -> . local_dec unli_newline statements_tail
    (434) empty -> .
    (151) local_dec -> . local_var_statement local_dec_tail
    (152) local_dec -> . empty
    (153) local_var_statement -> . local_data_type IDENT local_list_dec
    (154) local_data_type -> . INT
    (155) local_data_type -> . FLT
    (156) local_data_type -> . BLN
    (157) local_data_type -> . CHR
    (158) local_data_type -> . STR

    REVIVE          reduce using rule 434 (empty -> .)
    NEWLINE         reduce using rule 434 (empty -> .)
    RBRACE          reduce using rule 434 (empty -> .)
    INT             shift and go to state 235
    FLT             shift and go to state 236
    BLN             shift and go to state 237
    CHR             shift and go to state 238
    STR             shift and go to state 239

    statements                     shift and go to state 230
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    local_var_statement            shift and go to state 233
    local_data_type                shift and go to state 234

state 227

    (105) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 240


state 228

    (365) list_index2 -> LBRACKET index RBRACKET .

    PLUS_PLUS       reduce using rule 365 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS_MINUS     reduce using rule 365 (list_index2 -> LBRACKET index RBRACKET .)
    PLUS            reduce using rule 365 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS           reduce using rule 365 (list_index2 -> LBRACKET index RBRACKET .)
