Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (77) factor_tail -> . OR factor factor_tail
    (78) factor_tail -> . empty
    (242) empty -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76
    EQ_EQ           shift and go to state 77
    GT_EQ           shift and go to state 78
    LT_EQ           shift and go to state 79
    NOT_EQ          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    COMMA           reduce using rule 242 (empty -> .)
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             reduce using rule 242 (empty -> .)
    FLT             reduce using rule 242 (empty -> .)
    BLN             reduce using rule 242 (empty -> .)
    CHR             reduce using rule 242 (empty -> .)
    STR             reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)
    RPAREN          reduce using rule 242 (empty -> .)
    SEMICOLON       reduce using rule 242 (empty -> .)
    COLON           reduce using rule 242 (empty -> .)

    factor_tail                    shift and go to state 173
    empty                          shift and go to state 83

state 123

    (72) factor_tail -> EQ_EQ factor . factor_tail
    (64) factor_tail -> . PLUS factor factor_tail
    (65) factor_tail -> . MINUS factor factor_tail
    (66) factor_tail -> . MULTIPLY factor factor_tail
    (67) factor_tail -> . DIVISION factor factor_tail
    (68) factor_tail -> . MODULO factor factor_tail
    (69) factor_tail -> . EXPONENT factor factor_tail
    (70) factor_tail -> . GT factor factor_tail
    (71) factor_tail -> . LT factor factor_tail
    (72) factor_tail -> . EQ_EQ factor factor_tail
    (73) factor_tail -> . GT_EQ factor factor_tail
    (74) factor_tail -> . LT_EQ factor factor_tail
    (75) factor_tail -> . NOT_EQ factor factor_tail
    (76) factor_tail -> . AND factor factor_tail
    (77) factor_tail -> . OR factor factor_tail
    (78) factor_tail -> . empty
    (242) empty -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76
    EQ_EQ           shift and go to state 77
    GT_EQ           shift and go to state 78
    LT_EQ           shift and go to state 79
    NOT_EQ          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    COMMA           reduce using rule 242 (empty -> .)
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             reduce using rule 242 (empty -> .)
    FLT             reduce using rule 242 (empty -> .)
    BLN             reduce using rule 242 (empty -> .)
    CHR             reduce using rule 242 (empty -> .)
    STR             reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)
    RPAREN          reduce using rule 242 (empty -> .)
    SEMICOLON       reduce using rule 242 (empty -> .)
    COLON           reduce using rule 242 (empty -> .)

    factor_tail                    shift and go to state 174
    empty                          shift and go to state 83

state 124

    (73) factor_tail -> GT_EQ factor . factor_tail
    (64) factor_tail -> . PLUS factor factor_tail
    (65) factor_tail -> . MINUS factor factor_tail
    (66) factor_tail -> . MULTIPLY factor factor_tail
    (67) factor_tail -> . DIVISION factor factor_tail
    (68) factor_tail -> . MODULO factor factor_tail
    (69) factor_tail -> . EXPONENT factor factor_tail
    (70) factor_tail -> . GT factor factor_tail
    (71) factor_tail -> . LT factor factor_tail
    (72) factor_tail -> . EQ_EQ factor factor_tail
    (73) factor_tail -> . GT_EQ factor factor_tail
    (74) factor_tail -> . LT_EQ factor factor_tail
    (75) factor_tail -> . NOT_EQ factor factor_tail
    (76) factor_tail -> . AND factor factor_tail
    (77) factor_tail -> . OR factor factor_tail
    (78) factor_tail -> . empty
    (242) empty -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76
    EQ_EQ           shift and go to state 77
    GT_EQ           shift and go to state 78
    LT_EQ           shift and go to state 79
    NOT_EQ          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    COMMA           reduce using rule 242 (empty -> .)
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             reduce using rule 242 (empty -> .)
    FLT             reduce using rule 242 (empty -> .)
    BLN             reduce using rule 242 (empty -> .)
    CHR             reduce using rule 242 (empty -> .)
    STR             reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)
    RPAREN          reduce using rule 242 (empty -> .)
    SEMICOLON       reduce using rule 242 (empty -> .)
    COLON           reduce using rule 242 (empty -> .)

    factor_tail                    shift and go to state 175
    empty                          shift and go to state 83

state 125

    (74) factor_tail -> LT_EQ factor . factor_tail
    (64) factor_tail -> . PLUS factor factor_tail
    (65) factor_tail -> . MINUS factor factor_tail
    (66) factor_tail -> . MULTIPLY factor factor_tail
    (67) factor_tail -> . DIVISION factor factor_tail
    (68) factor_tail -> . MODULO factor factor_tail
    (69) factor_tail -> . EXPONENT factor factor_tail
    (70) factor_tail -> . GT factor factor_tail
    (71) factor_tail -> . LT factor factor_tail
    (72) factor_tail -> . EQ_EQ factor factor_tail
    (73) factor_tail -> . GT_EQ factor factor_tail
    (74) factor_tail -> . LT_EQ factor factor_tail
    (75) factor_tail -> . NOT_EQ factor factor_tail
    (76) factor_tail -> . AND factor factor_tail
    (77) factor_tail -> . OR factor factor_tail
    (78) factor_tail -> . empty
    (242) empty -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76
    EQ_EQ           shift and go to state 77
    GT_EQ           shift and go to state 78
    LT_EQ           shift and go to state 79
    NOT_EQ          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    COMMA           reduce using rule 242 (empty -> .)
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             reduce using rule 242 (empty -> .)
    FLT             reduce using rule 242 (empty -> .)
    BLN             reduce using rule 242 (empty -> .)
    CHR             reduce using rule 242 (empty -> .)
    STR             reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)
    RPAREN          reduce using rule 242 (empty -> .)
    SEMICOLON       reduce using rule 242 (empty -> .)
    COLON           reduce using rule 242 (empty -> .)

    factor_tail                    shift and go to state 176
    empty                          shift and go to state 83

state 126

    (75) factor_tail -> NOT_EQ factor . factor_tail
    (64) factor_tail -> . PLUS factor factor_tail
    (65) factor_tail -> . MINUS factor factor_tail
    (66) factor_tail -> . MULTIPLY factor factor_tail
    (67) factor_tail -> . DIVISION factor factor_tail
    (68) factor_tail -> . MODULO factor factor_tail
    (69) factor_tail -> . EXPONENT factor factor_tail
    (70) factor_tail -> . GT factor factor_tail
    (71) factor_tail -> . LT factor factor_tail
    (72) factor_tail -> . EQ_EQ factor factor_tail
    (73) factor_tail -> . GT_EQ factor factor_tail
    (74) factor_tail -> . LT_EQ factor factor_tail
    (75) factor_tail -> . NOT_EQ factor factor_tail
    (76) factor_tail -> . AND factor factor_tail
    (77) factor_tail -> . OR factor factor_tail
    (78) factor_tail -> . empty
    (242) empty -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76
    EQ_EQ           shift and go to state 77
    GT_EQ           shift and go to state 78
    LT_EQ           shift and go to state 79
    NOT_EQ          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    COMMA           reduce using rule 242 (empty -> .)
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
