Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    MINUS_MINUS     reduce using rule 149 (var_call -> IDENT list_index .)
    PLUS            reduce using rule 149 (var_call -> IDENT list_index .)
    MINUS           reduce using rule 149 (var_call -> IDENT list_index .)
    MULTIPLY        reduce using rule 149 (var_call -> IDENT list_index .)
    DIVISION        reduce using rule 149 (var_call -> IDENT list_index .)
    MODULO          reduce using rule 149 (var_call -> IDENT list_index .)
    EXPONENT        reduce using rule 149 (var_call -> IDENT list_index .)
    GT              reduce using rule 149 (var_call -> IDENT list_index .)
    LT              reduce using rule 149 (var_call -> IDENT list_index .)
    EQ_EQ           reduce using rule 149 (var_call -> IDENT list_index .)
    GT_EQ           reduce using rule 149 (var_call -> IDENT list_index .)
    LT_EQ           reduce using rule 149 (var_call -> IDENT list_index .)
    NOT_EQ          reduce using rule 149 (var_call -> IDENT list_index .)
    AND             reduce using rule 149 (var_call -> IDENT list_index .)
    OR              reduce using rule 149 (var_call -> IDENT list_index .)
    COMMA           reduce using rule 149 (var_call -> IDENT list_index .)
    NEWLINE         reduce using rule 149 (var_call -> IDENT list_index .)
    RPAREN          reduce using rule 149 (var_call -> IDENT list_index .)
    RBRACE          reduce using rule 149 (var_call -> IDENT list_index .)
    SWAP            reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_NAME   reduce using rule 149 (var_call -> IDENT list_index .)
    IDENT           reduce using rule 149 (var_call -> IDENT list_index .)
    DISPLAY         reduce using rule 149 (var_call -> IDENT list_index .)
    CHECK           reduce using rule 149 (var_call -> IDENT list_index .)
    FOR             reduce using rule 149 (var_call -> IDENT list_index .)
    UNTIL           reduce using rule 149 (var_call -> IDENT list_index .)
    REPEAT          reduce using rule 149 (var_call -> IDENT list_index .)
    INPUT           reduce using rule 149 (var_call -> IDENT list_index .)
    INT             reduce using rule 149 (var_call -> IDENT list_index .)
    FLT             reduce using rule 149 (var_call -> IDENT list_index .)
    BLN             reduce using rule 149 (var_call -> IDENT list_index .)
    CHR             reduce using rule 149 (var_call -> IDENT list_index .)
    STR             reduce using rule 149 (var_call -> IDENT list_index .)
    REVIVE          reduce using rule 149 (var_call -> IDENT list_index .)
    SHIFT           reduce using rule 149 (var_call -> IDENT list_index .)
    OTHERWISE       reduce using rule 149 (var_call -> IDENT list_index .)
    SEMICOLON       reduce using rule 149 (var_call -> IDENT list_index .)
    COLON           reduce using rule 149 (var_call -> IDENT list_index .)
    PLUS_EQ         reduce using rule 149 (var_call -> IDENT list_index .)
    MINUS_EQ        reduce using rule 149 (var_call -> IDENT list_index .)
    MUL_EQ          reduce using rule 149 (var_call -> IDENT list_index .)
    DIV_EQ          reduce using rule 149 (var_call -> IDENT list_index .)
    MOD_EQ          reduce using rule 149 (var_call -> IDENT list_index .)


state 98

    (150) list_index -> LBRACKET . index RBRACKET list_index2
    (154) index -> . INT_LIT
    (155) index -> . IDENT

    INT_LIT         shift and go to state 125
    IDENT           shift and go to state 126

    index                          shift and go to state 124

state 99

    (151) list_index -> empty .

    PLUS_PLUS       reduce using rule 151 (list_index -> empty .)
    MINUS_MINUS     reduce using rule 151 (list_index -> empty .)
    PLUS            reduce using rule 151 (list_index -> empty .)
    MINUS           reduce using rule 151 (list_index -> empty .)
    MULTIPLY        reduce using rule 151 (list_index -> empty .)
    DIVISION        reduce using rule 151 (list_index -> empty .)
    MODULO          reduce using rule 151 (list_index -> empty .)
    EXPONENT        reduce using rule 151 (list_index -> empty .)
    GT              reduce using rule 151 (list_index -> empty .)
    LT              reduce using rule 151 (list_index -> empty .)
    EQ_EQ           reduce using rule 151 (list_index -> empty .)
    GT_EQ           reduce using rule 151 (list_index -> empty .)
    LT_EQ           reduce using rule 151 (list_index -> empty .)
    NOT_EQ          reduce using rule 151 (list_index -> empty .)
    AND             reduce using rule 151 (list_index -> empty .)
    OR              reduce using rule 151 (list_index -> empty .)
    COMMA           reduce using rule 151 (list_index -> empty .)
    NEWLINE         reduce using rule 151 (list_index -> empty .)
    RPAREN          reduce using rule 151 (list_index -> empty .)
    RBRACE          reduce using rule 151 (list_index -> empty .)
    SWAP            reduce using rule 151 (list_index -> empty .)
    FUNCTION_NAME   reduce using rule 151 (list_index -> empty .)
    IDENT           reduce using rule 151 (list_index -> empty .)
    DISPLAY         reduce using rule 151 (list_index -> empty .)
    CHECK           reduce using rule 151 (list_index -> empty .)
    FOR             reduce using rule 151 (list_index -> empty .)
    UNTIL           reduce using rule 151 (list_index -> empty .)
    REPEAT          reduce using rule 151 (list_index -> empty .)
    INPUT           reduce using rule 151 (list_index -> empty .)
    INT             reduce using rule 151 (list_index -> empty .)
    FLT             reduce using rule 151 (list_index -> empty .)
    BLN             reduce using rule 151 (list_index -> empty .)
    CHR             reduce using rule 151 (list_index -> empty .)
    STR             reduce using rule 151 (list_index -> empty .)
    REVIVE          reduce using rule 151 (list_index -> empty .)
    SHIFT           reduce using rule 151 (list_index -> empty .)
    OTHERWISE       reduce using rule 151 (list_index -> empty .)
    SEMICOLON       reduce using rule 151 (list_index -> empty .)
    COLON           reduce using rule 151 (list_index -> empty .)
    PLUS_EQ         reduce using rule 151 (list_index -> empty .)
    MINUS_EQ        reduce using rule 151 (list_index -> empty .)
    MUL_EQ          reduce using rule 151 (list_index -> empty .)
    DIV_EQ          reduce using rule 151 (list_index -> empty .)
    MOD_EQ          reduce using rule 151 (list_index -> empty .)


state 100

    (13) list_dec -> LBRACKET RBRACKET . _2d_list
    (14) _2d_list -> . empty
    (15) _2d_list -> . LBRACKET RBRACKET
    (169) empty -> .

    LBRACKET        shift and go to state 127
    COMMA           reduce using rule 169 (empty -> .)
    EQ              reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             reduce using rule 169 (empty -> .)
    FLT             reduce using rule 169 (empty -> .)
    BLN             reduce using rule 169 (empty -> .)
    CHR             reduce using rule 169 (empty -> .)
    STR             reduce using rule 169 (empty -> .)
    REVIVE          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)

    _2d_list                       shift and go to state 128
    empty                          shift and go to state 129

state 101

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function . unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 130

state 102

    (6) main_function -> MAIN_CASPER . LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    LPAREN          shift and go to state 131


state 103

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN . parameters RPAREN LBRACE statements revive RBRACE function_statements_tail
    (77) parameters -> . data_type IDENT parameters_tail
    (78) parameters -> . empty
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR
    (169) empty -> .

    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14
    RPAREN          reduce using rule 169 (empty -> .)

    parameters                     shift and go to state 132
    data_type                      shift and go to state 133
    empty                          shift and go to state 134

state 104

    (19) global_statement_tail2 -> COMMA IDENT . global_statement_tail
    (16) global_statement_tail -> . empty
    (17) global_statement_tail -> . COMMA IDENT global_statement_tail
    (18) global_statement_tail -> . EQ global_value global_statement_tail2
    (169) empty -> .

    COMMA           shift and go to state 22
    EQ              shift and go to state 23
    NEWLINE         reduce using rule 169 (empty -> .)

    global_statement_tail          shift and go to state 135
    empty                          shift and go to state 21

state 105

    (38) factor_tail -> PLUS factor . factor_tail
    (38) factor_tail -> . PLUS factor factor_tail
    (39) factor_tail -> . MINUS factor factor_tail
    (40) factor_tail -> . MULTIPLY factor factor_tail
    (41) factor_tail -> . DIVISION factor factor_tail
    (42) factor_tail -> . MODULO factor factor_tail
    (43) factor_tail -> . EXPONENT factor factor_tail
    (44) factor_tail -> . GT factor factor_tail
    (45) factor_tail -> . LT factor factor_tail
    (46) factor_tail -> . EQ_EQ factor factor_tail
    (47) factor_tail -> . GT_EQ factor factor_tail
    (48) factor_tail -> . LT_EQ factor factor_tail
    (49) factor_tail -> . NOT_EQ factor factor_tail
    (50) factor_tail -> . AND factor factor_tail
    (51) factor_tail -> . OR factor factor_tail
    (52) factor_tail -> . empty
    (169) empty -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76
    EQ_EQ           shift and go to state 77
    GT_EQ           shift and go to state 78
    LT_EQ           shift and go to state 79
    NOT_EQ          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    COMMA           reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    RPAREN          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             reduce using rule 169 (empty -> .)
    FLT             reduce using rule 169 (empty -> .)
    BLN             reduce using rule 169 (empty -> .)
    CHR             reduce using rule 169 (empty -> .)
    STR             reduce using rule 169 (empty -> .)
    REVIVE          reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    SEMICOLON       reduce using rule 169 (empty -> .)
    COLON           reduce using rule 169 (empty -> .)

    factor_tail                    shift and go to state 136
    empty                          shift and go to state 83

state 106

    (39) factor_tail -> MINUS factor . factor_tail
    (38) factor_tail -> . PLUS factor factor_tail
    (39) factor_tail -> . MINUS factor factor_tail
    (40) factor_tail -> . MULTIPLY factor factor_tail
    (41) factor_tail -> . DIVISION factor factor_tail
    (42) factor_tail -> . MODULO factor factor_tail
    (43) factor_tail -> . EXPONENT factor factor_tail
    (44) factor_tail -> . GT factor factor_tail
    (45) factor_tail -> . LT factor factor_tail
    (46) factor_tail -> . EQ_EQ factor factor_tail
    (47) factor_tail -> . GT_EQ factor factor_tail
    (48) factor_tail -> . LT_EQ factor factor_tail
    (49) factor_tail -> . NOT_EQ factor factor_tail
    (50) factor_tail -> . AND factor factor_tail
    (51) factor_tail -> . OR factor factor_tail
    (52) factor_tail -> . empty
    (169) empty -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76
    EQ_EQ           shift and go to state 77
    GT_EQ           shift and go to state 78
    LT_EQ           shift and go to state 79
    NOT_EQ          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    COMMA           reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    RPAREN          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
