Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 292


state 256

    (410) function_call -> input_statement .

    INT             reduce using rule 410 (function_call -> input_statement .)
    FLT             reduce using rule 410 (function_call -> input_statement .)
    BLN             reduce using rule 410 (function_call -> input_statement .)
    CHR             reduce using rule 410 (function_call -> input_statement .)
    STR             reduce using rule 410 (function_call -> input_statement .)
    SWAP            reduce using rule 410 (function_call -> input_statement .)
    FUNCTION_NAME   reduce using rule 410 (function_call -> input_statement .)
    IDENT           reduce using rule 410 (function_call -> input_statement .)
    DISPLAY         reduce using rule 410 (function_call -> input_statement .)
    CHECK           reduce using rule 410 (function_call -> input_statement .)
    FOR             reduce using rule 410 (function_call -> input_statement .)
    UNTIL           reduce using rule 410 (function_call -> input_statement .)
    REPEAT          reduce using rule 410 (function_call -> input_statement .)
    INPUT           reduce using rule 410 (function_call -> input_statement .)
    RBRACE          reduce using rule 410 (function_call -> input_statement .)
    REVIVE          reduce using rule 410 (function_call -> input_statement .)
    SHIFT           reduce using rule 410 (function_call -> input_statement .)
    OTHERWISE       reduce using rule 410 (function_call -> input_statement .)
    COMMA           reduce using rule 410 (function_call -> input_statement .)
    SEMICOLON       reduce using rule 410 (function_call -> input_statement .)
    COLON           reduce using rule 410 (function_call -> input_statement .)
    RPAREN          reduce using rule 410 (function_call -> input_statement .)


state 257

    (464) assignment_statement -> var_call . EQ value SEMICOLON

    EQ              shift and go to state 293


state 258

    (417) output_statement -> DISPLAY . output_value next_val SEMICOLON
    (418) output_value -> . output_type_cast
    (419) output_value -> . output_expression
    (420) output_value -> . function_call
    (458) output_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (459) output_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (460) output_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (461) output_type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (421) output_expression -> . output_factor output_factor_tail
    (409) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (410) function_call -> . input_statement
    (422) output_factor -> . output_var_call output_postfix
    (423) output_factor -> . output_factor1
    (424) output_factor -> . TILDE INT_LIT
    (425) output_factor -> . TILDE FLT_LIT
    (426) output_factor -> . LPAREN output_factor RPAREN
    (607) input_statement -> . INPUT LPAREN RPAREN
    (427) output_var_call -> . IDENT output_list_index
    (453) output_factor1 -> . INT_LIT
    (454) output_factor1 -> . FLT_LIT
    (455) output_factor1 -> . DAY
    (456) output_factor1 -> . NIGHT
    (457) output_factor1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 298
    CONVERT_TO_FLT  shift and go to state 300
    CONVERT_TO_BLN  shift and go to state 301
    CONVERT_TO_STR  shift and go to state 302
    FUNCTION_NAME   shift and go to state 255
    TILDE           shift and go to state 306
    LPAREN          shift and go to state 299
    INPUT           shift and go to state 263
    IDENT           shift and go to state 309
    INT_LIT         shift and go to state 307
    FLT_LIT         shift and go to state 308
    DAY             shift and go to state 310
    NIGHT           shift and go to state 311
    STR_LIT         shift and go to state 312

    output_value                   shift and go to state 294
    output_type_cast               shift and go to state 295
    output_expression              shift and go to state 296
    function_call                  shift and go to state 297
    output_factor                  shift and go to state 303
    input_statement                shift and go to state 256
    output_var_call                shift and go to state 304
    output_factor1                 shift and go to state 305

state 259

    (233) conditional_statement -> CHECK . LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail OTHERWISE LBRACE statements RBRACE

    LPAREN          shift and go to state 313


state 260

    (324) for_loop -> FOR . LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 314


state 261

    (362) until_loop -> UNTIL . LPAREN until_expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 315


state 262

    (400) repeat_until -> REPEAT . LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN

    LBRACE          shift and go to state 316


state 263

    (607) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 317


state 264

    (170) local_dec -> local_var_statement local_dec_tail . SEMICOLON

    SEMICOLON       shift and go to state 318


state 265

    (182) local_dec_tail -> empty .

    SEMICOLON       reduce using rule 182 (local_dec_tail -> empty .)


state 266

    (183) local_dec_tail -> COMMA . IDENT local_dec_tail

    IDENT           shift and go to state 319


state 267

    (184) local_dec_tail -> EQ . local_value local_dec_tail2
    (187) local_value -> . local_value_value
    (188) local_value -> . list_value
    (189) local_value_value -> . local_type_cast
    (190) local_value_value -> . local_expression
    (191) local_value_value -> . function_call
    (19) list_value -> . LBRACKET list_element RBRACKET
    (229) local_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (230) local_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (231) local_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (232) local_type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (192) local_expression -> . local_factor local_factor_tail
    (409) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (410) function_call -> . input_statement
    (193) local_factor -> . local_var_call local_postfix
    (194) local_factor -> . local_factor1
    (195) local_factor -> . TILDE INT_LIT
    (196) local_factor -> . TILDE FLT_LIT
    (197) local_factor -> . LPAREN local_factor RPAREN
    (607) input_statement -> . INPUT LPAREN RPAREN
    (198) local_var_call -> . IDENT local_list_index
    (224) local_factor1 -> . INT_LIT
    (225) local_factor1 -> . FLT_LIT
    (226) local_factor1 -> . DAY
    (227) local_factor1 -> . NIGHT
    (228) local_factor1 -> . STR_LIT

    LBRACKET        shift and go to state 45
    CONVERT_TO_INT  shift and go to state 326
    CONVERT_TO_FLT  shift and go to state 328
    CONVERT_TO_BLN  shift and go to state 329
    CONVERT_TO_STR  shift and go to state 330
    FUNCTION_NAME   shift and go to state 255
    TILDE           shift and go to state 334
    LPAREN          shift and go to state 327
    INPUT           shift and go to state 263
    IDENT           shift and go to state 337
    INT_LIT         shift and go to state 335
    FLT_LIT         shift and go to state 336
    DAY             shift and go to state 338
    NIGHT           shift and go to state 339
    STR_LIT         shift and go to state 340

    local_value                    shift and go to state 320
    local_value_value              shift and go to state 321
    list_value                     shift and go to state 322
    local_type_cast                shift and go to state 323
    local_expression               shift and go to state 324
    function_call                  shift and go to state 325
    local_factor                   shift and go to state 331
    input_statement                shift and go to state 256
    local_var_call                 shift and go to state 332
    local_factor1                  shift and go to state 333

state 268

    (172) local_var_statement -> local_data_type IDENT . local_list_dec
    (178) local_list_dec -> . empty
    (179) local_list_dec -> . LBRACKET RBRACKET local_2d_list
    (608) empty -> .

    LBRACKET        shift and go to state 343
    COMMA           reduce using rule 608 (empty -> .)
    EQ              reduce using rule 608 (empty -> .)
    SEMICOLON       reduce using rule 608 (empty -> .)

    local_list_dec                 shift and go to state 341
    empty                          shift and go to state 342

state 269

    (95) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements . revive RBRACE function_statements_tail
    (115) revive -> . REVIVE revive_value
    (116) revive -> . empty
    (608) empty -> .

    REVIVE          shift and go to state 345
    RBRACE          reduce using rule 608 (empty -> .)

    revive                         shift and go to state 344
    empty                          shift and go to state 346

state 270

    (113) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 347


state 271

    (48) factor_list_index2 -> LBRACKET . factor_index RBRACKET
    (50) factor_index -> . INT_LIT
    (51) factor_index -> . IDENT

    INT_LIT         shift and go to state 205
    IDENT           shift and go to state 206

    factor_index                   shift and go to state 348

state 272

    (46) factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .

    PLUS_PLUS       reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MINUS_MINUS     reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    PLUS            reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MINUS           reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MULTIPLY        reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    DIVISION        reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MODULO          reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    EXPONENT        reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    GT              reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    LT              reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    EQ_EQ           reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    GT_EQ           reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    LT_EQ           reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    NOT_EQ          reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    AND             reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    OR              reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    RPAREN          reduce using rule 46 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)


state 273

    (49) factor_list_index2 -> empty .

    PLUS_PLUS       reduce using rule 49 (factor_list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 49 (factor_list_index2 -> empty .)
    PLUS            reduce using rule 49 (factor_list_index2 -> empty .)
